SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7425
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0697
	Loss_MB/train_phase/train_stream/Task000 = 1.7384
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7315
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0673
	Loss_MB/train_phase/train_stream/Task000 = 1.2739
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7425
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9904
	Loss_MB/train_phase/train_stream/Task000 = 1.0800
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9973
	Loss_MB/train_phase/train_stream/Task000 = 0.9459
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7370
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9865
	Loss_MB/train_phase/train_stream/Task000 = 0.5969
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8685
	Loss_MB/train_phase/train_stream/Task000 = 0.3938
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8164
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8803
	Loss_MB/train_phase/train_stream/Task000 = 0.4193
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8521
	Loss_MB/train_phase/train_stream/Task000 = 0.5618
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8222
	Loss_MB/train_phase/train_stream/Task000 = 0.6109
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8027
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7923
	Loss_MB/train_phase/train_stream/Task000 = 1.5839
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8055
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7734
	Loss_MB/train_phase/train_stream/Task000 = 1.0643
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8247
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7393
	Loss_MB/train_phase/train_stream/Task000 = 0.1902
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8192
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6876
	Loss_MB/train_phase/train_stream/Task000 = 0.9202
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8603
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6988
	Loss_MB/train_phase/train_stream/Task000 = 1.2002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8466
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6544
	Loss_MB/train_phase/train_stream/Task000 = 0.9881
	Time_Epoch/train_phase/train_stream/Task000 = 0.0547
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6503
	Loss_MB/train_phase/train_stream/Task000 = 0.9892
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8493
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6423
	Loss_MB/train_phase/train_stream/Task000 = 0.5624
	Time_Epoch/train_phase/train_stream/Task000 = 0.0547
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8521
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5857
	Loss_MB/train_phase/train_stream/Task000 = 0.4124
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8658
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5906
	Loss_MB/train_phase/train_stream/Task000 = 0.9411
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8767
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5368
	Loss_MB/train_phase/train_stream/Task000 = 0.2530
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8685
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5222
	Loss_MB/train_phase/train_stream/Task000 = 0.7725
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5223
	Loss_MB/train_phase/train_stream/Task000 = 0.7835
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8904
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5254
	Loss_MB/train_phase/train_stream/Task000 = 0.1814
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8740
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5184
	Loss_MB/train_phase/train_stream/Task000 = 0.3956
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5111
	Loss_MB/train_phase/train_stream/Task000 = 0.1242
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8959
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4725
	Loss_MB/train_phase/train_stream/Task000 = 0.3405
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9014
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4463
	Loss_MB/train_phase/train_stream/Task000 = 0.1707
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9068
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4833
	Loss_MB/train_phase/train_stream/Task000 = 0.3309
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9068
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4406
	Loss_MB/train_phase/train_stream/Task000 = 0.1869
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9288
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4488
	Loss_MB/train_phase/train_stream/Task000 = 0.2044
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4235
	Loss_MB/train_phase/train_stream/Task000 = 0.5848
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9260
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3934
	Loss_MB/train_phase/train_stream/Task000 = 0.4716
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9260
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4005
	Loss_MB/train_phase/train_stream/Task000 = 0.4123
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9205
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4134
	Loss_MB/train_phase/train_stream/Task000 = 0.3180
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9315
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4105
	Loss_MB/train_phase/train_stream/Task000 = 0.5296
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9205
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3638
	Loss_MB/train_phase/train_stream/Task000 = 0.0803
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9342
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3756
	Loss_MB/train_phase/train_stream/Task000 = 0.5237
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9315
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3628
	Loss_MB/train_phase/train_stream/Task000 = 0.1783
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9233
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3672
	Loss_MB/train_phase/train_stream/Task000 = 0.5455
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9260
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3516
	Loss_MB/train_phase/train_stream/Task000 = 0.1843
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9397
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3567
	Loss_MB/train_phase/train_stream/Task000 = 0.0656
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9288
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3274
	Loss_MB/train_phase/train_stream/Task000 = 0.0712
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9397
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3304
	Loss_MB/train_phase/train_stream/Task000 = 0.3674
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9370
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3211
	Loss_MB/train_phase/train_stream/Task000 = 0.3699
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2993
	Loss_MB/train_phase/train_stream/Task000 = 0.1870
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9589
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2980
	Loss_MB/train_phase/train_stream/Task000 = 0.0601
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3247
	Loss_MB/train_phase/train_stream/Task000 = 0.7439
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2766
	Loss_MB/train_phase/train_stream/Task000 = 0.0719
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2848
	Loss_MB/train_phase/train_stream/Task000 = 0.6415
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9562
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2596
	Loss_MB/train_phase/train_stream/Task000 = 0.1126
	Time_Epoch/train_phase/train_stream/Task000 = 0.0546
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2931
	Loss_MB/train_phase/train_stream/Task000 = 0.3732
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2687
	Loss_MB/train_phase/train_stream/Task000 = 0.1801
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9562
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2882
	Loss_MB/train_phase/train_stream/Task000 = 0.0538
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2603
	Loss_MB/train_phase/train_stream/Task000 = 0.1139
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2342
	Loss_MB/train_phase/train_stream/Task000 = 0.2242
	Time_Epoch/train_phase/train_stream/Task000 = 0.0546
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9644
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2644
	Loss_MB/train_phase/train_stream/Task000 = 0.0666
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2396
	Loss_MB/train_phase/train_stream/Task000 = 0.2872
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9589
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2313
	Loss_MB/train_phase/train_stream/Task000 = 0.2539
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2510
	Loss_MB/train_phase/train_stream/Task000 = 0.1646
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9534
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2651
	Loss_MB/train_phase/train_stream/Task000 = 0.0499
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9534
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2374
	Loss_MB/train_phase/train_stream/Task000 = 0.2026
	Time_Epoch/train_phase/train_stream/Task000 = 0.0546
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2298
	Loss_MB/train_phase/train_stream/Task000 = 0.0877
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2194
	Loss_MB/train_phase/train_stream/Task000 = 0.1189
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2248
	Loss_MB/train_phase/train_stream/Task000 = 0.2971
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9589
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2242
	Loss_MB/train_phase/train_stream/Task000 = 0.1430
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9644
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2082
	Loss_MB/train_phase/train_stream/Task000 = 0.3031
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2102
	Loss_MB/train_phase/train_stream/Task000 = 0.1333
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2149
	Loss_MB/train_phase/train_stream/Task000 = 0.2758
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2069
	Loss_MB/train_phase/train_stream/Task000 = 0.5375
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9589
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2059
	Loss_MB/train_phase/train_stream/Task000 = 0.0779
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1985
	Loss_MB/train_phase/train_stream/Task000 = 0.1203
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9534
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1892
	Loss_MB/train_phase/train_stream/Task000 = 0.0419
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1950
	Loss_MB/train_phase/train_stream/Task000 = 0.0404
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9644
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1907
	Loss_MB/train_phase/train_stream/Task000 = 0.1765
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2035
	Loss_MB/train_phase/train_stream/Task000 = 0.1575
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
