SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9361
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1690
	Loss_MB/train_phase/train_stream/Task000 = 0.1705
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9361
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1793
	Loss_MB/train_phase/train_stream/Task000 = 0.0612
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1728
	Loss_MB/train_phase/train_stream/Task000 = 0.1310
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9361
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1671
	Loss_MB/train_phase/train_stream/Task000 = 0.1454
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1576
	Loss_MB/train_phase/train_stream/Task000 = 0.0565
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1646
	Loss_MB/train_phase/train_stream/Task000 = 0.0652
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9335
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1586
	Loss_MB/train_phase/train_stream/Task000 = 0.0430
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1495
	Loss_MB/train_phase/train_stream/Task000 = 0.2302
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1592
	Loss_MB/train_phase/train_stream/Task000 = 0.3187
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8182

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1563
	Loss_MB/train_phase/train_stream/Task000 = 0.2989
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9437
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1564
	Loss_MB/train_phase/train_stream/Task000 = 0.3382
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8182

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1643
	Loss_MB/train_phase/train_stream/Task000 = 0.1204
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9361
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1451
	Loss_MB/train_phase/train_stream/Task000 = 0.1814
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1476
	Loss_MB/train_phase/train_stream/Task000 = 0.1125
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1548
	Loss_MB/train_phase/train_stream/Task000 = 0.1348
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1505
	Loss_MB/train_phase/train_stream/Task000 = 0.2167
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1491
	Loss_MB/train_phase/train_stream/Task000 = 0.1640
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1462
	Loss_MB/train_phase/train_stream/Task000 = 0.2289
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9335
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8182

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1422
	Loss_MB/train_phase/train_stream/Task000 = 0.0431
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1413
	Loss_MB/train_phase/train_stream/Task000 = 0.0608
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1373
	Loss_MB/train_phase/train_stream/Task000 = 0.0340
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1346
	Loss_MB/train_phase/train_stream/Task000 = 0.1413
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1406
	Loss_MB/train_phase/train_stream/Task000 = 0.1686
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8182

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1363
	Loss_MB/train_phase/train_stream/Task000 = 0.1150
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1363
	Loss_MB/train_phase/train_stream/Task000 = 0.0730
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1378
	Loss_MB/train_phase/train_stream/Task000 = 0.3011
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1435
	Loss_MB/train_phase/train_stream/Task000 = 0.2751
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7273

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1238
	Loss_MB/train_phase/train_stream/Task000 = 0.0193
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1315
	Loss_MB/train_phase/train_stream/Task000 = 0.0897
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1411
	Loss_MB/train_phase/train_stream/Task000 = 0.1038
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9335
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1368
	Loss_MB/train_phase/train_stream/Task000 = 0.2151
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9437
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1214
	Loss_MB/train_phase/train_stream/Task000 = 0.0661
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9540
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1213
	Loss_MB/train_phase/train_stream/Task000 = 0.1832
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1307
	Loss_MB/train_phase/train_stream/Task000 = 0.2874
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1250
	Loss_MB/train_phase/train_stream/Task000 = 0.0348
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9488
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1262
	Loss_MB/train_phase/train_stream/Task000 = 0.0621
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1232
	Loss_MB/train_phase/train_stream/Task000 = 0.1374
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1243
	Loss_MB/train_phase/train_stream/Task000 = 0.0668
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9488
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1171
	Loss_MB/train_phase/train_stream/Task000 = 0.0718
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1151
	Loss_MB/train_phase/train_stream/Task000 = 0.0953
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1166
	Loss_MB/train_phase/train_stream/Task000 = 0.1469
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1237
	Loss_MB/train_phase/train_stream/Task000 = 0.2112
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1228
	Loss_MB/train_phase/train_stream/Task000 = 0.0934
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1222
	Loss_MB/train_phase/train_stream/Task000 = 0.0752
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1179
	Loss_MB/train_phase/train_stream/Task000 = 0.0669
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1201
	Loss_MB/train_phase/train_stream/Task000 = 0.0952
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9514
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1175
	Loss_MB/train_phase/train_stream/Task000 = 0.1025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1239
	Loss_MB/train_phase/train_stream/Task000 = 0.1649
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8182

0it [00:00, ?it/s]
Epoch 188 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1018
	Loss_MB/train_phase/train_stream/Task000 = 0.0893
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9719
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 189 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1100
	Loss_MB/train_phase/train_stream/Task000 = 0.0607
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9540
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 190 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1144
	Loss_MB/train_phase/train_stream/Task000 = 0.0063
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 191 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1114
	Loss_MB/train_phase/train_stream/Task000 = 0.0359
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9540
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 192 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1175
	Loss_MB/train_phase/train_stream/Task000 = 0.1273
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 193 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1114
	Loss_MB/train_phase/train_stream/Task000 = 0.0979
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 194 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1226
	Loss_MB/train_phase/train_stream/Task000 = 0.1920
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9437
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 195 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1166
	Loss_MB/train_phase/train_stream/Task000 = 0.0403
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1082
	Loss_MB/train_phase/train_stream/Task000 = 0.0782
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9591
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 197 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1058
	Loss_MB/train_phase/train_stream/Task000 = 0.2090
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9719
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 198 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1025
	Loss_MB/train_phase/train_stream/Task000 = 0.1089
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091

0it [00:00, ?it/s]
Epoch 199 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1032
	Loss_MB/train_phase/train_stream/Task000 = 0.2163
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9091
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.9672
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 25.8797
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.9818
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 34.6970
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.9897
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 32.2067
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.9836
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 29.1914
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.9619
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 26.2727
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.0000
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp005 = 0.9558
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 22.7434
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0000
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp006 = 0.9355
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 20.7474
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0000
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp007 = 0.9293
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 24.8389
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp008 = 0.9469
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 31.1027
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp009 = 1.0000
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 29.3481
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- Starting eval on experience 10 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 10 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp010 = 0.9160
	Loss_Exp/eval_phase/test_stream/Task000/Exp010 = 18.2090
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp010 = 0.0000
-- Starting eval on experience 11 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 11 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp011 = 0.9298
	Loss_Exp/eval_phase/test_stream/Task000/Exp011 = 18.9993
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp011 = 0.0000
-- Starting eval on experience 12 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 12 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp012 = 0.9453
	Loss_Exp/eval_phase/test_stream/Task000/Exp012 = 13.6343
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp012 = 0.0000
-- Starting eval on experience 13 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 13 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp013 = 0.9907
	Loss_Exp/eval_phase/test_stream/Task000/Exp013 = 11.1388
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp013 = 0.0000
-- Starting eval on experience 14 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 14 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp014 = 0.8889
	Loss_Exp/eval_phase/test_stream/Task000/Exp014 = 12.9020
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp014 = 0.0101
-- Starting eval on experience 15 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 15 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp015 = 0.9533
