SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.7999
	Loss_MB/train_phase/train_stream/Task000 = 6.6312
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.6895
	Loss_MB/train_phase/train_stream/Task000 = 5.2565
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.5417
	Loss_MB/train_phase/train_stream/Task000 = 6.5458
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3921
	Loss_MB/train_phase/train_stream/Task000 = 4.3097
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.2824
	Loss_MB/train_phase/train_stream/Task000 = 4.1051
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1102
	Loss_MB/train_phase/train_stream/Task000 = 4.9613
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9282
	Loss_MB/train_phase/train_stream/Task000 = 5.7757
	Time_Epoch/train_phase/train_stream/Task000 = 0.0582
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.7809
	Loss_MB/train_phase/train_stream/Task000 = 5.0336
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6255
	Loss_MB/train_phase/train_stream/Task000 = 6.1966
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0183
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.5829
	Loss_MB/train_phase/train_stream/Task000 = 4.4376
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0287
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.3811
	Loss_MB/train_phase/train_stream/Task000 = 4.4588
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0548
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.2351
	Loss_MB/train_phase/train_stream/Task000 = 3.5762
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.1071
	Loss_MB/train_phase/train_stream/Task000 = 3.3780
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0966
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.9874
	Loss_MB/train_phase/train_stream/Task000 = 2.5778
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1018
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.8506
	Loss_MB/train_phase/train_stream/Task000 = 3.5360
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1123
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.7212
	Loss_MB/train_phase/train_stream/Task000 = 3.5853
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1488
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.6094
	Loss_MB/train_phase/train_stream/Task000 = 2.9098
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1749
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.4494
	Loss_MB/train_phase/train_stream/Task000 = 3.7025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1723
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.3313
	Loss_MB/train_phase/train_stream/Task000 = 4.1542
	Time_Epoch/train_phase/train_stream/Task000 = 0.0551
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2115
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.1893
	Loss_MB/train_phase/train_stream/Task000 = 2.6559
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2324
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.1313
	Loss_MB/train_phase/train_stream/Task000 = 2.9982
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2245
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.9859
	Loss_MB/train_phase/train_stream/Task000 = 2.3091
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2559
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8603
	Loss_MB/train_phase/train_stream/Task000 = 2.4069
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2872
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8612
	Loss_MB/train_phase/train_stream/Task000 = 2.2325
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2742
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.7094
	Loss_MB/train_phase/train_stream/Task000 = 3.4107
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2820
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5267
	Loss_MB/train_phase/train_stream/Task000 = 0.9603
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3316
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.4994
	Loss_MB/train_phase/train_stream/Task000 = 2.9800
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3473
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3402
	Loss_MB/train_phase/train_stream/Task000 = 2.3412
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3577
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.2969
	Loss_MB/train_phase/train_stream/Task000 = 1.1925
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3943
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.2292
	Loss_MB/train_phase/train_stream/Task000 = 0.5133
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0800
	Loss_MB/train_phase/train_stream/Task000 = 4.7006
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4360
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0372
	Loss_MB/train_phase/train_stream/Task000 = 0.2105
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4569
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.9167
	Loss_MB/train_phase/train_stream/Task000 = 1.0661
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4909
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8488
	Loss_MB/train_phase/train_stream/Task000 = 2.8729
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4961
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.7406
	Loss_MB/train_phase/train_stream/Task000 = 1.2972
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5509
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6568
	Loss_MB/train_phase/train_stream/Task000 = 2.3576
	Time_Epoch/train_phase/train_stream/Task000 = 0.0575
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5849
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5948
	Loss_MB/train_phase/train_stream/Task000 = 1.8725
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6136
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5253
	Loss_MB/train_phase/train_stream/Task000 = 1.5142
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6057
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4422
	Loss_MB/train_phase/train_stream/Task000 = 0.8636
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6527
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4000
	Loss_MB/train_phase/train_stream/Task000 = 0.9918
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6606
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2669
	Loss_MB/train_phase/train_stream/Task000 = 0.6765
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7206
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2794
	Loss_MB/train_phase/train_stream/Task000 = 0.2160
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6997
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2304
	Loss_MB/train_phase/train_stream/Task000 = 0.9278
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7180
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1611
	Loss_MB/train_phase/train_stream/Task000 = 0.3813
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7572
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1215
	Loss_MB/train_phase/train_stream/Task000 = 1.7511
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7598
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0524
	Loss_MB/train_phase/train_stream/Task000 = 1.9087
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0311
	Loss_MB/train_phase/train_stream/Task000 = 1.0360
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8929
	Loss_MB/train_phase/train_stream/Task000 = 0.1676
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8433
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9200
	Loss_MB/train_phase/train_stream/Task000 = 0.1493
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8329
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8446
	Loss_MB/train_phase/train_stream/Task000 = 1.2109
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8486
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8319
	Loss_MB/train_phase/train_stream/Task000 = 0.2618
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8512
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7825
	Loss_MB/train_phase/train_stream/Task000 = 0.2701
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8590
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7498
	Loss_MB/train_phase/train_stream/Task000 = 1.0770
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8799
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7031
	Loss_MB/train_phase/train_stream/Task000 = 0.5319
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9008
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6681
	Loss_MB/train_phase/train_stream/Task000 = 0.2761
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6764
	Loss_MB/train_phase/train_stream/Task000 = 0.5081
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8903
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6324
	Loss_MB/train_phase/train_stream/Task000 = 0.7477
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8877
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6082
	Loss_MB/train_phase/train_stream/Task000 = 0.4018
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9086
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6123
	Loss_MB/train_phase/train_stream/Task000 = 0.9688
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8982
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5268
	Loss_MB/train_phase/train_stream/Task000 = 1.3305
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9112
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5554
	Loss_MB/train_phase/train_stream/Task000 = 1.0214
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9164
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5624
	Loss_MB/train_phase/train_stream/Task000 = 0.3359
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9060
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5033
	Loss_MB/train_phase/train_stream/Task000 = 0.2950
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9164
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5151
	Loss_MB/train_phase/train_stream/Task000 = 1.0828
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9138
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4752
	Loss_MB/train_phase/train_stream/Task000 = 0.1661
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9191
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4936
	Loss_MB/train_phase/train_stream/Task000 = 0.4268
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9217
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4525
	Loss_MB/train_phase/train_stream/Task000 = 0.7856
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4101
	Loss_MB/train_phase/train_stream/Task000 = 0.1153
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9399
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4066
	Loss_MB/train_phase/train_stream/Task000 = 0.2972
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9426
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3906
	Loss_MB/train_phase/train_stream/Task000 = 0.1711
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9399
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3842
	Loss_MB/train_phase/train_stream/Task000 = 0.4056
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9478
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3580
	Loss_MB/train_phase/train_stream/Task000 = 0.2485
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9399
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3673
	Loss_MB/train_phase/train_stream/Task000 = 0.1011
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3537
	Loss_MB/train_phase/train_stream/Task000 = 0.1886
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9478
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3574
	Loss_MB/train_phase/train_stream/Task000 = 0.4201
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9373
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
