SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_MB/train_phase/train_stream/Task000 = 8.6454
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.6897
	Loss_MB/train_phase/train_stream/Task000 = 10.9681
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.2370
	Loss_MB/train_phase/train_stream/Task000 = 10.3556
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.8762
	Loss_MB/train_phase/train_stream/Task000 = 8.8909
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.4913
	Loss_MB/train_phase/train_stream/Task000 = 9.2444
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.1420
	Loss_MB/train_phase/train_stream/Task000 = 8.0983
	Time_Epoch/train_phase/train_stream/Task000 = 0.0634
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.8033
	Loss_MB/train_phase/train_stream/Task000 = 9.2014
	Time_Epoch/train_phase/train_stream/Task000 = 0.0647
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.5056
	Loss_MB/train_phase/train_stream/Task000 = 7.5674
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.2948
	Loss_MB/train_phase/train_stream/Task000 = 6.3368
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.8745
	Loss_MB/train_phase/train_stream/Task000 = 6.0606
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.7053
	Loss_MB/train_phase/train_stream/Task000 = 6.5545
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4752
	Loss_MB/train_phase/train_stream/Task000 = 6.1676
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.2336
	Loss_MB/train_phase/train_stream/Task000 = 5.3233
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.0120
	Loss_MB/train_phase/train_stream/Task000 = 5.5548
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.8135
	Loss_MB/train_phase/train_stream/Task000 = 6.0736
	Time_Epoch/train_phase/train_stream/Task000 = 0.0633
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.5659
	Loss_MB/train_phase/train_stream/Task000 = 5.1858
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3269
	Loss_MB/train_phase/train_stream/Task000 = 4.3016
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1165
	Loss_MB/train_phase/train_stream/Task000 = 4.9652
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9373
	Loss_MB/train_phase/train_stream/Task000 = 5.4646
	Time_Epoch/train_phase/train_stream/Task000 = 0.0636
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6902
	Loss_MB/train_phase/train_stream/Task000 = 4.5484
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.4521
	Loss_MB/train_phase/train_stream/Task000 = 3.2709
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.2270
	Loss_MB/train_phase/train_stream/Task000 = 3.3048
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0023
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0694
	Loss_MB/train_phase/train_stream/Task000 = 3.8951
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0181
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.8649
	Loss_MB/train_phase/train_stream/Task000 = 4.5203
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0362
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.5769
	Loss_MB/train_phase/train_stream/Task000 = 3.4631
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0520
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.4486
	Loss_MB/train_phase/train_stream/Task000 = 1.6168
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0950
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.2735
	Loss_MB/train_phase/train_stream/Task000 = 5.1876
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1357
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.0625
	Loss_MB/train_phase/train_stream/Task000 = 2.8122
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1968
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8603
	Loss_MB/train_phase/train_stream/Task000 = 2.7567
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2489
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.7813
	Loss_MB/train_phase/train_stream/Task000 = 2.8892
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5998
	Loss_MB/train_phase/train_stream/Task000 = 1.7152
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3394
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.4570
	Loss_MB/train_phase/train_stream/Task000 = 4.1247
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3778
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3023
	Loss_MB/train_phase/train_stream/Task000 = 2.3288
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4208
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1611
	Loss_MB/train_phase/train_stream/Task000 = 6.9562
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0645
	Loss_MB/train_phase/train_stream/Task000 = 0.3838
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4729
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0055
	Loss_MB/train_phase/train_stream/Task000 = 2.0222
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5068
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8678
	Loss_MB/train_phase/train_stream/Task000 = 1.0770
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5317
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.7736
	Loss_MB/train_phase/train_stream/Task000 = 0.6854
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5701
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6901
	Loss_MB/train_phase/train_stream/Task000 = 2.1631
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5905
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5648
	Loss_MB/train_phase/train_stream/Task000 = 1.2541
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6086
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5124
	Loss_MB/train_phase/train_stream/Task000 = 1.0879
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6109
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4187
	Loss_MB/train_phase/train_stream/Task000 = 0.3999
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6697
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4088
	Loss_MB/train_phase/train_stream/Task000 = 1.3253
	Time_Epoch/train_phase/train_stream/Task000 = 0.0635
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6493
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2888
	Loss_MB/train_phase/train_stream/Task000 = 2.9299
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6787
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2145
	Loss_MB/train_phase/train_stream/Task000 = 0.1381
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7036
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1447
	Loss_MB/train_phase/train_stream/Task000 = 0.4345
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7104
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1503
	Loss_MB/train_phase/train_stream/Task000 = 1.9697
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7308
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0627
	Loss_MB/train_phase/train_stream/Task000 = 0.1447
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7624
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9902
	Loss_MB/train_phase/train_stream/Task000 = 0.8319
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9850
	Loss_MB/train_phase/train_stream/Task000 = 1.2564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7851
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8933
	Loss_MB/train_phase/train_stream/Task000 = 0.9824
	Time_Epoch/train_phase/train_stream/Task000 = 0.0651
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8122
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8746
	Loss_MB/train_phase/train_stream/Task000 = 0.3498
	Time_Epoch/train_phase/train_stream/Task000 = 0.0647
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8462
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8266
	Loss_MB/train_phase/train_stream/Task000 = 0.7442
	Time_Epoch/train_phase/train_stream/Task000 = 0.0635
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8371
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7867
	Loss_MB/train_phase/train_stream/Task000 = 0.1523
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8643
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7315
	Loss_MB/train_phase/train_stream/Task000 = 0.5349
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8597
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7663
	Loss_MB/train_phase/train_stream/Task000 = 0.8816
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7145
	Loss_MB/train_phase/train_stream/Task000 = 1.8475
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8891
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6821
	Loss_MB/train_phase/train_stream/Task000 = 0.2564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8824
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6207
	Loss_MB/train_phase/train_stream/Task000 = 0.3506
	Time_Epoch/train_phase/train_stream/Task000 = 0.0648
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9118
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6385
	Loss_MB/train_phase/train_stream/Task000 = 0.1622
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9163
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6120
	Loss_MB/train_phase/train_stream/Task000 = 0.0167
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9118
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5538
	Loss_MB/train_phase/train_stream/Task000 = 0.5893
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9118
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5138
	Loss_MB/train_phase/train_stream/Task000 = 0.4185
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9208
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5112
	Loss_MB/train_phase/train_stream/Task000 = 0.7432
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9344
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4998
	Loss_MB/train_phase/train_stream/Task000 = 0.3651
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4866
	Loss_MB/train_phase/train_stream/Task000 = 0.1442
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9321
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4657
	Loss_MB/train_phase/train_stream/Task000 = 0.2035
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4562
	Loss_MB/train_phase/train_stream/Task000 = 1.9235
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9321
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4520
	Loss_MB/train_phase/train_stream/Task000 = 0.0281
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3992
	Loss_MB/train_phase/train_stream/Task000 = 1.6277
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3944
	Loss_MB/train_phase/train_stream/Task000 = 0.2519
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9502
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4034
	Loss_MB/train_phase/train_stream/Task000 = 0.1086
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9480
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3662
	Loss_MB/train_phase/train_stream/Task000 = 0.1714
	Time_Epoch/train_phase/train_stream/Task000 = 0.0647
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9525
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3612
	Loss_MB/train_phase/train_stream/Task000 = 0.5293
	Time_Epoch/train_phase/train_stream/Task000 = 0.0635
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9548
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3575
	Loss_MB/train_phase/train_stream/Task000 = 0.1783
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9615
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3691
	Loss_MB/train_phase/train_stream/Task000 = 0.2215
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9480
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

