	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.615, TAw acc= 99.0% | *
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.618, TAw acc=100.0% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.637, TAw acc= 99.0% |
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.635, TAw acc= 96.9% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.642, TAw acc= 96.9% |
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.607, TAw acc= 99.0% | *
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.629, TAw acc= 96.9% |
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.597, TAw acc= 99.0% | *
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.606, TAw acc= 99.0% |
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.593, TAw acc= 97.9% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.584, TAw acc= 99.0% | *
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.607, TAw acc= 99.0% |
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.607, TAw acc=100.0% |
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.583, TAw acc=100.0% | *
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.591, TAw acc= 97.9% |
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 99.0% | *
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.578, TAw acc= 99.0% |
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.598, TAw acc= 99.0% |
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.575, TAw acc= 97.9% |
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.587, TAw acc= 99.0% |
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.573, TAw acc= 99.0% | lr=3.3e-03
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.570, TAw acc=100.0% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.574, TAw acc= 99.0% |
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc=100.0% |
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.573, TAw acc=100.0% |
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.576, TAw acc= 99.0% |
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% | lr=1.1e-03
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% |
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% |
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% |
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% |
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% | lr=3.7e-04
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.570, TAw acc=100.0% |
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.570, TAw acc=100.0% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.570, TAw acc=100.0% |
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.570, TAw acc=100.0% |
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.571, TAw acc=100.0% |
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% |
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc=100.0% | lr=1.2e-04
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.570, TAw acc=100.0% |
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.570, TAw acc=100.0% |
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.570, TAw acc=100.0% |
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.570, TAw acc=100.0% |
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.570, TAw acc=100.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 320 train exemplars, time=  0.3s
320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.581 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 91.7%, forg=  1.4% <<<
>>> Test on task  1 : loss=4.625 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 93.3%, forg=  2.5% <<<
>>> Test on task  2 : loss=5.190 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 88.3%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=14.058, TAw acc= 18.8% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=11.498, TAw acc= 41.7% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.708, TAw acc= 62.5% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.486, TAw acc= 70.8% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.306, TAw acc= 87.5% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.308, TAw acc= 78.1% |
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.180, TAw acc= 88.5% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.131, TAw acc= 75.0% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.068, TAw acc= 85.4% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.038, TAw acc= 89.6% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.936, TAw acc= 77.1% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.944, TAw acc= 87.5% |
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.903, TAw acc= 86.5% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.894, TAw acc= 91.7% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.838, TAw acc= 87.5% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.796, TAw acc= 91.7% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.821, TAw acc= 91.7% |
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.838, TAw acc= 78.1% |
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.788, TAw acc= 89.6% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.743, TAw acc= 87.5% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.756, TAw acc= 88.5% |
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.712, TAw acc= 88.5% | *
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.680, TAw acc= 88.5% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.708, TAw acc= 90.6% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.707, TAw acc= 87.5% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.698, TAw acc= 89.6% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.644, TAw acc= 89.6% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.652, TAw acc= 91.7% |
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.627, TAw acc= 89.6% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.630, TAw acc= 89.6% |
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.650, TAw acc= 89.6% |
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.608, TAw acc= 90.6% | *
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.604, TAw acc= 91.7% | *
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.587, TAw acc= 91.7% | *
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.586, TAw acc= 88.5% | *
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.553, TAw acc= 89.6% | *
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.556, TAw acc= 89.6% |
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.587, TAw acc= 88.5% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.574, TAw acc= 90.6% |
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.551, TAw acc= 88.5% | *
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.555, TAw acc= 90.6% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.539, TAw acc= 89.6% | *
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.572, TAw acc= 90.6% |
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.562, TAw acc= 91.7% |
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.571, TAw acc= 89.6% |
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.558, TAw acc= 89.6% |
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.525, TAw acc= 89.6% | *
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.502, TAw acc= 91.7% | *
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.498, TAw acc= 91.7% | *
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.514, TAw acc= 89.6% |
| Epoch  51, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.515, TAw acc= 89.6% |
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.525, TAw acc= 89.6% |
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.596, TAw acc= 85.4% |
| Epoch  54, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.503, TAw acc= 91.7% | lr=3.3e-03
| Epoch  55, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.500, TAw acc= 90.6% |
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.500, TAw acc= 90.6% |
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.497, TAw acc= 90.6% | *
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.498, TAw acc= 90.6% |
| Epoch  59, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.490, TAw acc= 90.6% | *
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.493, TAw acc= 90.6% |
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.487, TAw acc= 90.6% | *
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.482, TAw acc= 90.6% | *
| Epoch  63, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.485, TAw acc= 90.6% |
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.497, TAw acc= 91.7% |
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.497, TAw acc= 90.6% |
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.490, TAw acc= 90.6% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.490, TAw acc= 90.6% | lr=1.1e-03
| Epoch  68, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.486, TAw acc= 90.6% |
| Epoch  69, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.491, TAw acc= 90.6% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.490, TAw acc= 90.6% |
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.488, TAw acc= 90.6% |
| Epoch  72, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.488, TAw acc= 90.6% | lr=3.7e-04
| Epoch  73, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.483, TAw acc= 90.6% |
| Epoch  74, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.483, TAw acc= 90.6% |
| Epoch  75, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.485, TAw acc= 90.6% |
| Epoch  76, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.486, TAw acc= 90.6% |
| Epoch  77, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.487, TAw acc= 90.6% | lr=1.2e-04
| Epoch  78, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.483, TAw acc= 90.6% |
| Epoch  79, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.483, TAw acc= 90.6% |
| Epoch  80, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.483, TAw acc= 90.6% |
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.484, TAw acc= 90.6% |
| Epoch  82, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.484, TAw acc= 90.6% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 420 train exemplars, time=  0.3s
420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.688 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 90.3%, forg=  2.8% <<<
>>> Test on task  1 : loss=4.701 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 92.5%, forg=  3.3% <<<
>>> Test on task  2 : loss=5.441 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 88.3%, forg=  0.0% <<<
>>> Test on task  3 : loss=9.472 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 77.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=16.225, TAw acc= 41.7% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.830, TAw acc= 27.1% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=12.070, TAw acc= 71.9% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=11.866, TAw acc= 55.2% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.675, TAw acc= 84.4% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=11.634, TAw acc= 81.2% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.542, TAw acc= 94.8% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=11.517, TAw acc= 89.6% | *
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.415, TAw acc= 86.5% | *
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.350, TAw acc= 87.5% | *
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.291, TAw acc= 85.4% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.224, TAw acc= 91.7% | *
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.219, TAw acc= 89.6% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.218, TAw acc= 88.5% | *
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.147, TAw acc= 94.8% | *
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.126, TAw acc= 93.8% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.129, TAw acc= 89.6% |
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.093, TAw acc= 90.6% | *
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.071, TAw acc= 93.8% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.048, TAw acc= 91.7% | *
| Epoch  21, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.006, TAw acc= 89.6% | *
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.053, TAw acc= 93.8% |
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.954, TAw acc= 95.8% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=11.043, TAw acc= 94.8% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.967, TAw acc= 93.8% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.958, TAw acc= 93.8% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.919, TAw acc= 94.8% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.909, TAw acc= 95.8% | *
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.951, TAw acc= 93.8% |
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.844, TAw acc= 94.8% | *
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.898, TAw acc= 94.8% |
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.914, TAw acc= 93.8% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.878, TAw acc= 93.8% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.873, TAw acc= 93.8% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.892, TAw acc= 93.8% | lr=3.3e-03
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.877, TAw acc= 94.8% |
| Epoch  37, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.886, TAw acc= 95.8% |
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.875, TAw acc= 95.8% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.883, TAw acc= 94.8% |
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.876, TAw acc= 94.8% | lr=1.1e-03
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.851, TAw acc= 94.8% |
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.861, TAw acc= 95.8% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.871, TAw acc= 94.8% |
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.874, TAw acc= 93.8% |
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.879, TAw acc= 93.8% | lr=3.7e-04
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.842, TAw acc= 94.8% | *
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.847, TAw acc= 94.8% |
| Epoch  48, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.851, TAw acc= 94.8% |
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.855, TAw acc= 94.8% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.858, TAw acc= 95.8% |
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=10.861, TAw acc= 94.8% | lr=1.2e-04
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.843, TAw acc= 94.8% |
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.845, TAw acc= 94.8% |
| Epoch  54, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=10.846, TAw acc= 94.8% |
| Epoch  55, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.848, TAw acc= 94.8% |
| Epoch  56, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.849, TAw acc= 94.8% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 520 train exemplars, time=  0.4s
520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.789 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 90.3%, forg=  2.8% <<<
>>> Test on task  1 : loss=4.686 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 92.5%, forg=  3.3% <<<
>>> Test on task  2 : loss=5.402 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 84.2%, forg=  4.2% <<<
>>> Test on task  3 : loss=9.580 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 76.7%, forg=  0.8% <<<
>>> Test on task  4 : loss=10.583 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.8%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=16.565, TAw acc= 29.2% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=13.008, TAw acc= 49.0% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.490, TAw acc= 61.5% | *
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.305, TAw acc= 68.8% | *
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=12.120, TAw acc= 66.7% | *
| Epoch   6, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.961, TAw acc= 74.0% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.928, TAw acc= 88.5% | *
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.790, TAw acc= 74.0% | *
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.769, TAw acc= 83.3% | *
| Epoch  10, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.762, TAw acc= 91.7% | *
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.638, TAw acc= 86.5% | *
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.582, TAw acc= 94.8% | *
| Epoch  13, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.674, TAw acc= 96.9% |
| Epoch  14, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.517, TAw acc= 93.8% | *
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.551, TAw acc= 91.7% |
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.545, TAw acc= 94.8% |
| Epoch  17, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.490, TAw acc= 88.5% | *
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.432, TAw acc= 92.7% | *
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.513, TAw acc= 92.7% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.370, TAw acc= 95.8% | *
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.412, TAw acc= 97.9% |
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.396, TAw acc= 97.9% |
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.367, TAw acc= 90.6% | *
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.345, TAw acc= 92.7% | *
