	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 99.0% |
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.268, TAw acc= 99.0% | *
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.272, TAw acc= 99.0% |
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.266, TAw acc= 99.0% | *
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.263, TAw acc= 99.0% | *
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.267, TAw acc= 99.0% |
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.261, TAw acc= 99.0% | *
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.262, TAw acc= 99.0% |
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.265, TAw acc= 99.0% |
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.261, TAw acc= 99.0% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.256, TAw acc= 99.0% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.258, TAw acc= 99.0% |
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.253, TAw acc= 99.0% | *
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.251, TAw acc= 99.0% | *
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.253, TAw acc= 99.0% |
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.253, TAw acc= 99.0% |
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc= 99.0% | *
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc= 99.0% |
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.249, TAw acc= 99.0% | *
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.248, TAw acc= 99.0% | *
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc= 99.0% |
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.249, TAw acc= 99.0% |
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.249, TAw acc= 99.0% |
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.245, TAw acc= 99.0% | *
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.245, TAw acc= 99.0% |
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc= 99.0% |
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.243, TAw acc= 99.0% | *
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.243, TAw acc= 99.0% |
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.243, TAw acc= 99.0% |
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.243, TAw acc= 99.0% |
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.240, TAw acc= 99.0% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% | *
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% | *
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.238, TAw acc= 99.0% | *
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.237, TAw acc= 99.0% | *
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% |
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.235, TAw acc= 99.0% | *
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.234, TAw acc= 99.0% | *
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.237, TAw acc= 99.0% |
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.232, TAw acc= 99.0% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.233, TAw acc= 99.0% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.229, TAw acc= 99.0% | *
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.228, TAw acc= 99.0% | *
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.231, TAw acc= 99.0% |
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.227, TAw acc= 99.0% | *
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.229, TAw acc= 99.0% |
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.227, TAw acc= 99.0% |
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.227, TAw acc= 99.0% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.225, TAw acc= 99.0% | *
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc= 99.0% | *
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.224, TAw acc= 99.0% |
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.225, TAw acc= 99.0% |
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% | *
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.0% |
| Epoch 134, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc= 99.0% |
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc= 99.0% |
| Epoch 136, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc= 99.0% |
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.217, TAw acc= 99.0% | *
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% | *
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% |
| Epoch 141, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% |
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.217, TAw acc= 99.0% |
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.216, TAw acc= 99.0% | lr=1.1e-03
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.215, TAw acc= 99.0% | *
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% | *
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.215, TAw acc= 99.0% |
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.215, TAw acc= 99.0% |
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.216, TAw acc= 99.0% |
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.216, TAw acc= 99.0% | lr=3.7e-04
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% |
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.214, TAw acc= 99.0% |
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.215, TAw acc= 99.0% |
| Epoch 161, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% | lr=1.2e-04
| Epoch 163, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% |
| Epoch 166, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% |
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% |
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% |
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 99.0% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.215, TAw acc= 99.0% |
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.216, TAw acc= 99.0% |
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.217, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 320 train exemplars, time=  0.0s
320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.754 | TAw acc= 95.1%, forg=  0.7%| TAg acc= 76.4%, forg= 19.4% <<<
>>> Test on task  1 : loss=0.665 | TAw acc= 97.5%, forg= -0.8%| TAg acc= 77.5%, forg= 18.3% <<<
>>> Test on task  2 : loss=0.250 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 99.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.542, TAw acc= 39.6% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.019, TAw acc= 55.2% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.763, TAw acc= 40.6% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.634, TAw acc= 66.7% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.405, TAw acc= 76.0% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.256, TAw acc= 77.1% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.203, TAw acc= 72.9% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.031, TAw acc= 86.5% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.046, TAw acc= 77.1% |
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.925, TAw acc= 94.8% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.935, TAw acc= 76.0% |
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.847, TAw acc= 83.3% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.828, TAw acc= 84.4% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.761, TAw acc= 86.5% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.784, TAw acc= 95.8% |
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.750, TAw acc= 84.4% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.722, TAw acc= 91.7% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 92.7% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.653, TAw acc= 94.8% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.670, TAw acc= 88.5% |
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.625, TAw acc= 84.4% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.597, TAw acc= 94.8% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.591, TAw acc= 95.8% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.571, TAw acc= 93.8% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 87.5% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 94.8% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.602, TAw acc= 80.2% |
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.514, TAw acc= 90.6% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.518, TAw acc= 96.9% |
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.530, TAw acc= 92.7% |
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.480, TAw acc= 95.8% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.575, TAw acc= 83.3% |
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.469, TAw acc= 92.7% | *
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.490, TAw acc= 97.9% |
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.477, TAw acc= 95.8% |
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.472, TAw acc= 95.8% |
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.479, TAw acc= 86.5% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.494, TAw acc= 96.9% | lr=3.3e-03
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.469, TAw acc= 96.9% |
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.481, TAw acc= 96.9% |
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.467, TAw acc= 96.9% |
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.459, TAw acc= 96.9% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% |
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.466, TAw acc= 96.9% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.466, TAw acc= 96.9% |
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.471, TAw acc= 96.9% |
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.466, TAw acc= 96.9% | lr=1.1e-03
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.461, TAw acc= 96.9% |
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.464, TAw acc= 96.9% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.464, TAw acc= 96.9% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 95.8% | lr=3.7e-04
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% |
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% |
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.461, TAw acc= 96.9% |
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% |
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% | lr=1.2e-04
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.459, TAw acc= 96.9% |
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% |
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% |
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.460, TAw acc= 96.9% | lr=4.1e-05
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.459, TAw acc= 96.9% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.460, TAw acc= 95.8% |
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.461, TAw acc= 95.8% |
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.461, TAw acc= 96.9% |
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.462, TAw acc= 96.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 420 train exemplars, time=  0.0s
420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.758 | TAw acc= 94.4%, forg=  1.4%| TAg acc= 82.6%, forg= 13.2% <<<
>>> Test on task  1 : loss=0.644 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 89.2%, forg=  6.7% <<<
>>> Test on task  2 : loss=0.753 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg= 15.0% <<<
>>> Test on task  3 : loss=0.445 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 94.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.794, TAw acc= 19.8% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.919, TAw acc= 79.2% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.397, TAw acc= 79.2% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.295, TAw acc= 95.8% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.178, TAw acc= 90.6% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.071, TAw acc= 85.4% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.060, TAw acc= 85.4% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.046, TAw acc= 87.5% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.869, TAw acc= 87.5% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.863, TAw acc= 86.5% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.809, TAw acc= 99.0% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.780, TAw acc= 99.0% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.746, TAw acc= 97.9% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.700, TAw acc= 87.5% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.712, TAw acc= 99.0% |
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.719, TAw acc= 99.0% |
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.680, TAw acc= 94.8% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.626, TAw acc=100.0% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.622, TAw acc= 99.0% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.561, TAw acc= 99.0% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.530, TAw acc= 97.9% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.574, TAw acc= 99.0% |
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.598, TAw acc= 91.7% |
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.509, TAw acc= 99.0% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.515, TAw acc= 99.0% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.604, TAw acc=100.0% |
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.482, TAw acc= 99.0% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.490, TAw acc= 99.0% |
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.474, TAw acc=100.0% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.451, TAw acc= 97.9% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.461, TAw acc=100.0% |
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.426, TAw acc=100.0% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.498, TAw acc=100.0% |
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.432, TAw acc=100.0% |
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.419, TAw acc=100.0% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.410, TAw acc= 99.0% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.417, TAw acc=100.0% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.430, TAw acc=100.0% |
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.410, TAw acc=100.0% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.387, TAw acc=100.0% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.383, TAw acc=100.0% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.425, TAw acc=100.0% |
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc= 99.0% |
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.366, TAw acc=100.0% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.359, TAw acc=100.0% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.328, TAw acc=100.0% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.349, TAw acc=100.0% |
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.313, TAw acc=100.0% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.350, TAw acc=100.0% |
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc=100.0% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.321, TAw acc=100.0% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.327, TAw acc=100.0% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.326, TAw acc=100.0% | lr=3.3e-03
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.329, TAw acc=100.0% |
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.338, TAw acc=100.0% |
