	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 126, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.611, TAw acc= 51.7% | *
| Epoch 127, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.595, TAw acc= 51.7% | *
| Epoch 128, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=134.579, TAw acc= 51.7% | *
| Epoch 129, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.563, TAw acc= 52.9% | *
| Epoch 130, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.547, TAw acc= 52.9% | *
| Epoch 131, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.531, TAw acc= 52.9% | *
| Epoch 132, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.516, TAw acc= 52.9% | *
| Epoch 133, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=134.501, TAw acc= 52.9% | *
| Epoch 134, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.485, TAw acc= 52.9% | *
| Epoch 135, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.470, TAw acc= 52.9% | *
| Epoch 136, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=134.455, TAw acc= 52.9% | *
| Epoch 137, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.440, TAw acc= 52.9% | *
| Epoch 138, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=134.426, TAw acc= 52.9% | *
| Epoch 139, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.411, TAw acc= 52.9% | *
| Epoch 140, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.397, TAw acc= 52.9% | *
| Epoch 141, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.383, TAw acc= 52.9% | *
| Epoch 142, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.368, TAw acc= 52.9% | *
| Epoch 143, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.354, TAw acc= 54.0% | *
| Epoch 144, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.340, TAw acc= 54.0% | *
| Epoch 145, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.327, TAw acc= 54.0% | *
| Epoch 146, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.313, TAw acc= 54.0% | *
| Epoch 147, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.299, TAw acc= 54.0% | *
| Epoch 148, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.286, TAw acc= 54.0% | *
| Epoch 149, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.273, TAw acc= 54.0% | *
| Epoch 150, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.260, TAw acc= 54.0% | *
| Epoch 151, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.247, TAw acc= 54.0% | *
| Epoch 152, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.234, TAw acc= 54.0% | *
| Epoch 153, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.221, TAw acc= 54.0% | *
| Epoch 154, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.209, TAw acc= 54.0% | *
| Epoch 155, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.196, TAw acc= 54.0% | *
| Epoch 156, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.184, TAw acc= 54.0% | *
| Epoch 157, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=134.172, TAw acc= 55.2% | *
| Epoch 158, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.159, TAw acc= 55.2% | *
| Epoch 159, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.147, TAw acc= 55.2% | *
| Epoch 160, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.135, TAw acc= 55.2% | *
| Epoch 161, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.124, TAw acc= 55.2% | *
| Epoch 162, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.112, TAw acc= 55.2% | *
| Epoch 163, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.100, TAw acc= 56.3% | *
| Epoch 164, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.089, TAw acc= 56.3% | *
| Epoch 165, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.077, TAw acc= 56.3% | *
| Epoch 166, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.066, TAw acc= 56.3% | *
| Epoch 167, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.055, TAw acc= 56.3% | *
| Epoch 168, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.044, TAw acc= 56.3% | *
| Epoch 169, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.033, TAw acc= 56.3% | *
| Epoch 170, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=134.022, TAw acc= 56.3% | *
| Epoch 171, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.011, TAw acc= 58.6% | *
| Epoch 172, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=134.001, TAw acc= 58.6% | *
| Epoch 173, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.990, TAw acc= 58.6% | *
| Epoch 174, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.980, TAw acc= 58.6% | *
| Epoch 175, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=133.969, TAw acc= 58.6% | *
| Epoch 176, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.959, TAw acc= 58.6% | *
| Epoch 177, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.949, TAw acc= 58.6% | *
| Epoch 178, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.939, TAw acc= 58.6% | *
| Epoch 179, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.929, TAw acc= 58.6% | *
| Epoch 180, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.919, TAw acc= 58.6% | *
| Epoch 181, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.909, TAw acc= 58.6% | *
| Epoch 182, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.899, TAw acc= 58.6% | *
| Epoch 183, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.890, TAw acc= 58.6% | *
| Epoch 184, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=133.880, TAw acc= 58.6% | *
| Epoch 185, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.871, TAw acc= 59.8% | *
| Epoch 186, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.861, TAw acc= 59.8% | *
| Epoch 187, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.852, TAw acc= 60.9% | *
| Epoch 188, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.843, TAw acc= 60.9% | *
| Epoch 189, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.834, TAw acc= 60.9% | *
| Epoch 190, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.825, TAw acc= 60.9% | *
| Epoch 191, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.815, TAw acc= 62.1% | *
| Epoch 192, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.807, TAw acc= 62.1% | *
| Epoch 193, time=  3.1s | Train: skip eval | Valid: time=  0.3s loss=133.798, TAw acc= 62.1% | *
| Epoch 194, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.789, TAw acc= 62.1% | *
| Epoch 195, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=133.780, TAw acc= 62.1% | *
| Epoch 196, time=  3.0s | Train: skip eval | Valid: time=  0.3s loss=133.772, TAw acc= 62.1% | *
| Epoch 197, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.763, TAw acc= 62.1% | *
| Epoch 198, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.755, TAw acc= 63.2% | *
| Epoch 199, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.747, TAw acc= 64.4% | *
| Epoch 200, time=  3.2s | Train: skip eval | Valid: time=  0.3s loss=133.738, TAw acc= 64.4% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 1685 train exemplars, time=  0.7s
1685
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.227 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 76.9%, forg= 15.9% <<<
>>> Test on task  1 : loss=24.390 | TAw acc= 92.8%, forg=  0.0%| TAg acc= 72.1%, forg= 15.3% <<<
>>> Test on task  2 : loss=36.918 | TAw acc= 90.9%, forg=  0.0%| TAg acc= 67.0%, forg= 17.0% <<<
>>> Test on task  3 : loss=49.113 | TAw acc= 98.1%, forg=  0.0%| TAg acc= 76.2%, forg=  8.6% <<<
>>> Test on task  4 : loss=61.356 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 76.3%, forg=  5.9% <<<
>>> Test on task  5 : loss=72.735 | TAw acc= 91.2%, forg=  0.0%| TAg acc= 78.9%, forg=  3.5% <<<
>>> Test on task  6 : loss=87.564 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 64.3%, forg= 16.5% <<<
>>> Test on task  7 : loss=100.497 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 72.0%, forg=  3.7% <<<
>>> Test on task  8 : loss=113.417 | TAw acc= 86.0%, forg=  0.0%| TAg acc= 67.3%, forg=  1.9% <<<
>>> Test on task  9 : loss=122.343 | TAw acc= 96.4%, forg=  0.0%| TAg acc= 71.4%, forg=  2.7% <<<
>>> Test on task 10 : loss=134.659 | TAw acc= 92.3%, forg=  0.0%| TAg acc= 66.7%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 11
************************************************************************************************************
| Epoch   1, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.953, TAw acc= 11.2% | *
| Epoch   2, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.937, TAw acc= 15.0% | *
| Epoch   3, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.922, TAw acc= 17.5% | *
| Epoch   4, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.906, TAw acc= 18.8% | *
| Epoch   5, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.892, TAw acc= 20.0% | *
| Epoch   6, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.877, TAw acc= 25.0% | *
| Epoch   7, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.863, TAw acc= 27.5% | *
| Epoch   8, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.848, TAw acc= 27.5% | *
| Epoch   9, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.832, TAw acc= 28.7% | *
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.818, TAw acc= 30.0% | *
| Epoch  11, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.804, TAw acc= 30.0% | *
| Epoch  12, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.789, TAw acc= 30.0% | *
| Epoch  13, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.775, TAw acc= 30.0% | *
| Epoch  14, time=  3.6s | Train: skip eval | Valid: time=  0.2s loss=152.760, TAw acc= 32.5% | *
| Epoch  15, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.746, TAw acc= 32.5% | *
| Epoch  16, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.732, TAw acc= 32.5% | *
| Epoch  17, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.718, TAw acc= 32.5% | *
| Epoch  18, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.704, TAw acc= 32.5% | *
| Epoch  19, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.689, TAw acc= 32.5% | *
| Epoch  20, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.675, TAw acc= 32.5% | *
| Epoch  21, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.661, TAw acc= 31.2% | *
| Epoch  22, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.647, TAw acc= 31.2% | *
| Epoch  23, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.633, TAw acc= 31.2% | *
| Epoch  24, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.619, TAw acc= 31.2% | *
| Epoch  25, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.605, TAw acc= 31.2% | *
| Epoch  26, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.591, TAw acc= 32.5% | *
| Epoch  27, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.577, TAw acc= 33.8% | *
| Epoch  28, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.563, TAw acc= 33.8% | *
| Epoch  29, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.550, TAw acc= 33.8% | *
| Epoch  30, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.535, TAw acc= 33.8% | *
| Epoch  31, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.521, TAw acc= 35.0% | *
| Epoch  32, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.507, TAw acc= 35.0% | *
| Epoch  33, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.493, TAw acc= 35.0% | *
| Epoch  34, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.480, TAw acc= 36.2% | *
| Epoch  35, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.466, TAw acc= 36.2% | *
| Epoch  36, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.452, TAw acc= 36.2% | *
| Epoch  37, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.438, TAw acc= 36.2% | *
| Epoch  38, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.425, TAw acc= 36.2% | *
| Epoch  39, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.411, TAw acc= 36.2% | *
| Epoch  40, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.397, TAw acc= 36.2% | *
| Epoch  41, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.384, TAw acc= 36.2% | *
| Epoch  42, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.370, TAw acc= 36.2% | *
| Epoch  43, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.356, TAw acc= 37.5% | *
| Epoch  44, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.342, TAw acc= 37.5% | *
| Epoch  45, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.328, TAw acc= 37.5% | *
| Epoch  46, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.314, TAw acc= 37.5% | *
| Epoch  47, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.301, TAw acc= 37.5% | *
| Epoch  48, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.287, TAw acc= 37.5% | *
| Epoch  49, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.274, TAw acc= 37.5% | *
| Epoch  50, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.260, TAw acc= 37.5% | *
| Epoch  51, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.247, TAw acc= 37.5% | *
| Epoch  52, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.233, TAw acc= 37.5% | *
| Epoch  53, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.220, TAw acc= 37.5% | *
| Epoch  54, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.206, TAw acc= 37.5% | *
| Epoch  55, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.193, TAw acc= 37.5% | *
| Epoch  56, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.179, TAw acc= 37.5% | *
| Epoch  57, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.165, TAw acc= 37.5% | *
| Epoch  58, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.152, TAw acc= 37.5% | *
| Epoch  59, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=152.138, TAw acc= 38.8% | *
| Epoch  60, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=152.125, TAw acc= 38.8% | *
| Epoch  61, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.111, TAw acc= 38.8% | *
| Epoch  62, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.098, TAw acc= 38.8% | *
| Epoch  63, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.084, TAw acc= 38.8% | *
| Epoch  64, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.071, TAw acc= 40.0% | *
| Epoch  65, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.058, TAw acc= 40.0% | *
| Epoch  66, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.045, TAw acc= 40.0% | *
| Epoch  67, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.031, TAw acc= 40.0% | *
| Epoch  68, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.018, TAw acc= 40.0% | *
| Epoch  69, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=152.005, TAw acc= 40.0% | *
| Epoch  70, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.992, TAw acc= 40.0% | *
| Epoch  71, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.979, TAw acc= 40.0% | *
| Epoch  72, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.965, TAw acc= 40.0% | *
| Epoch  73, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.952, TAw acc= 40.0% | *
| Epoch  74, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.939, TAw acc= 40.0% | *
| Epoch  75, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.926, TAw acc= 41.2% | *
| Epoch  76, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.913, TAw acc= 41.2% | *
| Epoch  77, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.900, TAw acc= 41.2% | *
| Epoch  78, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.887, TAw acc= 41.2% | *
| Epoch  79, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.874, TAw acc= 41.2% | *
| Epoch  80, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.860, TAw acc= 41.2% | *
| Epoch  81, time=  3.8s | Train: skip eval | Valid: time=  0.3s loss=151.847, TAw acc= 41.2% | *
| Epoch  82, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.835, TAw acc= 41.2% | *
| Epoch  83, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.822, TAw acc= 42.5% | *
| Epoch  84, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.809, TAw acc= 42.5% | *
| Epoch  85, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.797, TAw acc= 42.5% | *
| Epoch  86, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.784, TAw acc= 42.5% | *
| Epoch  87, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.771, TAw acc= 43.8% | *
| Epoch  88, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=151.758, TAw acc= 43.8% | *
| Epoch  89, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.746, TAw acc= 45.0% | *
| Epoch  90, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.733, TAw acc= 45.0% | *
| Epoch  91, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.721, TAw acc= 45.0% | *
| Epoch  92, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.708, TAw acc= 45.0% | *
| Epoch  93, time=  3.5s | Train: skip eval | Valid: time=  0.3s loss=151.695, TAw acc= 45.0% | *
| Epoch  94, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.682, TAw acc= 45.0% | *
| Epoch  95, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=151.670, TAw acc= 45.0% | *
| Epoch  96, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.658, TAw acc= 45.0% | *
| Epoch  97, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.646, TAw acc= 45.0% | *
| Epoch  98, time=  3.7s | Train: skip eval | Valid: time=  0.3s loss=151.633, TAw acc= 45.0% | *
| Epoch  99, time=  3.6s | Train: skip eval | Valid: time=  0.3s loss=151.621, TAw acc= 46.2% | *
