	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=3.326, TAw acc= 67.8% | *
| Epoch   5, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.326, TAw acc= 67.8% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
Not enough samples to store. Select all samples instead.	Needed: 9
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 3653 train exemplars, time=  0.0s
3653
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.440 | TAw acc= 89.2%, forg=  1.1%| TAg acc= 77.8%, forg=  6.5% <<<
>>> Test on task  1 : loss=1.326 | TAw acc= 92.7%, forg=  1.8%| TAg acc= 80.0%, forg= -0.9% <<<
>>> Test on task  2 : loss=1.697 | TAw acc= 89.2%, forg=  1.0%| TAg acc= 72.5%, forg=  1.0% <<<
>>> Test on task  3 : loss=1.689 | TAw acc= 92.6%, forg=  0.0%| TAg acc= 73.1%, forg=  3.7% <<<
>>> Test on task  4 : loss=1.496 | TAw acc= 91.1%, forg=  1.0%| TAg acc= 75.2%, forg= -1.0% <<<
>>> Test on task  5 : loss=1.787 | TAw acc= 88.3%, forg=  0.0%| TAg acc= 68.9%, forg=  1.0% <<<
>>> Test on task  6 : loss=1.879 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 67.6%, forg=  2.8% <<<
>>> Test on task  7 : loss=1.452 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 72.7%, forg=  2.0% <<<
>>> Test on task  8 : loss=1.824 | TAw acc=100.0%, forg=  0.0%| TAg acc= 63.9%, forg=  1.9% <<<
>>> Test on task  9 : loss=1.575 | TAw acc= 96.6%, forg=  0.0%| TAg acc= 68.4%, forg=  0.0% <<<
>>> Test on task 10 : loss=1.654 | TAw acc= 98.4%, forg=  0.0%| TAg acc= 68.9%, forg=  0.0% <<<
>>> Test on task 11 : loss=1.570 | TAw acc= 91.3%, forg=  0.0%| TAg acc= 68.9%, forg= -2.9% <<<
>>> Test on task 12 : loss=2.156 | TAw acc= 73.0%, forg=  2.0%| TAg acc= 48.0%, forg=  1.0% <<<
>>> Test on task 13 : loss=1.853 | TAw acc= 95.0%, forg=  0.8%| TAg acc= 71.1%, forg= -1.7% <<<
>>> Test on task 14 : loss=2.259 | TAw acc= 91.7%, forg=  0.9%| TAg acc= 48.6%, forg=  1.8% <<<
>>> Test on task 15 : loss=2.094 | TAw acc= 90.4%, forg=  2.6%| TAg acc= 55.3%, forg= -7.0% <<<
>>> Test on task 16 : loss=2.198 | TAw acc= 95.6%, forg=  0.0%| TAg acc= 37.4%, forg= -3.3% <<<
>>> Test on task 17 : loss=2.425 | TAw acc= 92.4%, forg= -0.8%| TAg acc= 36.1%, forg= -0.8% <<<
>>> Test on task 18 : loss=2.574 | TAw acc= 93.8%, forg=  1.0%| TAg acc= 19.6%, forg=  2.1% <<<
>>> Test on task 19 : loss=2.540 | TAw acc= 85.5%, forg= -1.8%| TAg acc= 28.2%, forg=  7.3% <<<
>>> Test on task 20 : loss=2.287 | TAw acc= 95.6%, forg= -0.9%| TAg acc= 42.5%, forg= -1.8% <<<
>>> Test on task 21 : loss=2.785 | TAw acc= 90.0%, forg= -2.2%| TAg acc= 24.4%, forg= -3.3% <<<
>>> Test on task 22 : loss=3.008 | TAw acc= 82.6%, forg=-23.9%| TAg acc= 11.9%, forg= 15.6% <<<
>>> Test on task 23 : loss=3.214 | TAw acc= 73.5%, forg=  0.0%| TAg acc= 29.1%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
    (22): Linear(in_features=1000, out_features=20, bias=True)
    (23): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 24
************************************************************************************************************
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=9.006, TAw acc= 10.0% | *
| Epoch   2, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.944, TAw acc= 10.0% | *
| Epoch   3, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=8.882, TAw acc= 11.2% | *
| Epoch   4, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.822, TAw acc= 11.2% | *
| Epoch   5, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.764, TAw acc= 20.0% | *
| Epoch   6, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.706, TAw acc= 23.8% | *
| Epoch   7, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.649, TAw acc= 23.8% | *
| Epoch   8, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.593, TAw acc= 25.0% | *
| Epoch   9, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.537, TAw acc= 25.0% | *
| Epoch  10, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.481, TAw acc= 25.0% | *
| Epoch  11, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.426, TAw acc= 25.0% | *
| Epoch  12, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.372, TAw acc= 25.0% | *
| Epoch  13, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.318, TAw acc= 25.0% | *
| Epoch  14, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.263, TAw acc= 26.2% | *
| Epoch  15, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.210, TAw acc= 26.2% | *
| Epoch  16, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.156, TAw acc= 27.5% | *
| Epoch  17, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.103, TAw acc= 27.5% | *
| Epoch  18, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.049, TAw acc= 27.5% | *
| Epoch  19, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.996, TAw acc= 27.5% | *
| Epoch  20, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.943, TAw acc= 27.5% | *
| Epoch  21, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.891, TAw acc= 27.5% | *
| Epoch  22, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.838, TAw acc= 27.5% | *
| Epoch  23, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=7.786, TAw acc= 26.2% | *
| Epoch  24, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.733, TAw acc= 26.2% | *
| Epoch  25, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.681, TAw acc= 25.0% | *
| Epoch  26, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.629, TAw acc= 27.5% | *
| Epoch  27, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.577, TAw acc= 27.5% | *
| Epoch  28, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.526, TAw acc= 27.5% | *
| Epoch  29, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.474, TAw acc= 27.5% | *
| Epoch  30, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.423, TAw acc= 31.2% | *
| Epoch  31, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.372, TAw acc= 30.0% | *
| Epoch  32, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.321, TAw acc= 31.2% | *
| Epoch  33, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.270, TAw acc= 32.5% | *
| Epoch  34, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.220, TAw acc= 32.5% | *
| Epoch  35, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.170, TAw acc= 32.5% | *
| Epoch  36, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.120, TAw acc= 32.5% | *
| Epoch  37, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=7.072, TAw acc= 32.5% | *
| Epoch  38, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=7.023, TAw acc= 33.8% | *
| Epoch  39, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.976, TAw acc= 33.8% | *
| Epoch  40, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.930, TAw acc= 33.8% | *
| Epoch  41, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.885, TAw acc= 37.5% | *
| Epoch  42, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=6.842, TAw acc= 37.5% | *
| Epoch  43, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.799, TAw acc= 37.5% | *
| Epoch  44, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.758, TAw acc= 37.5% | *
| Epoch  45, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.719, TAw acc= 37.5% | *
| Epoch  46, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.682, TAw acc= 38.8% | *
| Epoch  47, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.645, TAw acc= 38.8% | *
| Epoch  48, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.611, TAw acc= 38.8% | *
| Epoch  49, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.578, TAw acc= 38.8% | *
| Epoch  50, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.545, TAw acc= 38.8% | *
| Epoch  51, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=6.514, TAw acc= 38.8% | *
| Epoch  52, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=6.484, TAw acc= 40.0% | *
| Epoch  53, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.455, TAw acc= 40.0% | *
| Epoch  54, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.426, TAw acc= 40.0% | *
| Epoch  55, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.398, TAw acc= 40.0% | *
| Epoch  56, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.371, TAw acc= 40.0% | *
| Epoch  57, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.344, TAw acc= 38.8% | *
| Epoch  58, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.317, TAw acc= 38.8% | *
| Epoch  59, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.291, TAw acc= 38.8% | *
| Epoch  60, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.265, TAw acc= 38.8% | *
| Epoch  61, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.239, TAw acc= 40.0% | *
| Epoch  62, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.213, TAw acc= 40.0% | *
| Epoch  63, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.188, TAw acc= 40.0% | *
| Epoch  64, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.163, TAw acc= 40.0% | *
| Epoch  65, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.138, TAw acc= 41.2% | *
| Epoch  66, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.112, TAw acc= 41.2% | *
| Epoch  67, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.088, TAw acc= 42.5% | *
| Epoch  68, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=6.063, TAw acc= 42.5% | *
| Epoch  69, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=6.038, TAw acc= 42.5% | *
| Epoch  70, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=6.014, TAw acc= 42.5% | *
| Epoch  71, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.989, TAw acc= 42.5% | *
| Epoch  72, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.965, TAw acc= 42.5% | *
| Epoch  73, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.941, TAw acc= 42.5% | *
| Epoch  74, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.916, TAw acc= 41.2% | *
| Epoch  75, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.892, TAw acc= 41.2% | *
| Epoch  76, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.869, TAw acc= 41.2% | *
| Epoch  77, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.845, TAw acc= 41.2% | *
| Epoch  78, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.821, TAw acc= 41.2% | *
| Epoch  79, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.797, TAw acc= 41.2% | *
| Epoch  80, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.774, TAw acc= 41.2% | *
| Epoch  81, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.750, TAw acc= 41.2% | *
| Epoch  82, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.726, TAw acc= 41.2% | *
| Epoch  83, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.703, TAw acc= 41.2% | *
| Epoch  84, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.680, TAw acc= 41.2% | *
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.656, TAw acc= 41.2% | *
| Epoch  86, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.633, TAw acc= 42.5% | *
| Epoch  87, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=5.610, TAw acc= 42.5% | *
| Epoch  88, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=5.587, TAw acc= 42.5% | *
| Epoch  89, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.564, TAw acc= 43.8% | *
| Epoch  90, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.541, TAw acc= 43.8% | *
| Epoch  91, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.518, TAw acc= 43.8% | *
| Epoch  92, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.496, TAw acc= 43.8% | *
| Epoch  93, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.473, TAw acc= 43.8% | *
| Epoch  94, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.450, TAw acc= 45.0% | *
| Epoch  95, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.428, TAw acc= 45.0% | *
| Epoch  96, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.406, TAw acc= 46.2% | *
| Epoch  97, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=5.383, TAw acc= 46.2% | *
| Epoch  98, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.361, TAw acc= 46.2% | *
| Epoch  99, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.339, TAw acc= 46.2% | *
| Epoch 100, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.317, TAw acc= 47.5% | *
| Epoch 101, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.295, TAw acc= 47.5% | *
| Epoch 102, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.273, TAw acc= 47.5% | *
| Epoch 103, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.252, TAw acc= 47.5% | *
| Epoch 104, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.230, TAw acc= 47.5% | *
| Epoch 105, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.208, TAw acc= 47.5% | *
| Epoch 106, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.186, TAw acc= 47.5% | *
| Epoch 107, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.165, TAw acc= 47.5% | *
| Epoch 108, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.144, TAw acc= 47.5% | *
| Epoch 109, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.123, TAw acc= 48.8% | *
| Epoch 110, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=5.102, TAw acc= 48.8% | *
| Epoch 111, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.081, TAw acc= 48.8% | *
| Epoch 112, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.060, TAw acc= 48.8% | *
| Epoch 113, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.039, TAw acc= 48.8% | *
| Epoch 114, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.018, TAw acc= 48.8% | *
| Epoch 115, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=4.998, TAw acc= 48.8% | *
| Epoch 116, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.977, TAw acc= 48.8% | *
| Epoch 117, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.957, TAw acc= 48.8% | *
| Epoch 118, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.936, TAw acc= 48.8% | *
| Epoch 119, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.916, TAw acc= 50.0% | *
| Epoch 120, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.896, TAw acc= 51.2% | *
| Epoch 121, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.876, TAw acc= 52.5% | *
| Epoch 122, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.856, TAw acc= 55.0% | *
| Epoch 123, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.836, TAw acc= 55.0% | *
| Epoch 124, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.816, TAw acc= 55.0% | *
| Epoch 125, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.796, TAw acc= 55.0% | *
| Epoch 126, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=4.777, TAw acc= 55.0% | *
| Epoch 127, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.757, TAw acc= 55.0% | *
| Epoch 128, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.738, TAw acc= 55.0% | *
| Epoch 129, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.718, TAw acc= 55.0% | *
| Epoch 130, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.699, TAw acc= 55.0% | *
| Epoch 131, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.680, TAw acc= 55.0% | *
| Epoch 132, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.660, TAw acc= 55.0% | *
| Epoch 133, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.641, TAw acc= 55.0% | *
| Epoch 134, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.622, TAw acc= 55.0% | *
| Epoch 135, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.603, TAw acc= 56.2% | *
| Epoch 136, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.584, TAw acc= 56.2% | *
| Epoch 137, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.566, TAw acc= 56.2% | *
| Epoch 138, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.547, TAw acc= 56.2% | *
| Epoch 139, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.528, TAw acc= 56.2% | *
| Epoch 140, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=4.510, TAw acc= 56.2% | *
| Epoch 141, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.492, TAw acc= 56.2% | *
| Epoch 142, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.473, TAw acc= 56.2% | *
| Epoch 143, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.455, TAw acc= 56.2% | *
| Epoch 144, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.437, TAw acc= 56.2% | *
| Epoch 145, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.419, TAw acc= 56.2% | *
| Epoch 146, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=4.401, TAw acc= 56.2% | *
| Epoch 147, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.383, TAw acc= 56.2% | *
| Epoch 148, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.365, TAw acc= 58.8% | *
| Epoch 149, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.347, TAw acc= 60.0% | *
