	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc=100.0% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc=100.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 320 train exemplars, time=  0.0s
320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.451 | TAw acc= 98.6%, forg= -0.7%| TAg acc= 84.0%, forg= 13.9% <<<
>>> Test on task  1 : loss=0.419 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 89.2%, forg= 10.0% <<<
>>> Test on task  2 : loss=0.210 | TAw acc=100.0%, forg=  0.0%| TAg acc=100.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.124, TAw acc= 17.7% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.085, TAw acc= 40.6% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.794, TAw acc= 41.7% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.666, TAw acc= 54.2% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.514, TAw acc= 55.2% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.411, TAw acc= 66.7% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.333, TAw acc= 63.5% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.261, TAw acc= 74.0% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.214, TAw acc= 76.0% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.157, TAw acc= 79.2% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.092, TAw acc= 72.9% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.075, TAw acc= 70.8% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.984, TAw acc= 81.2% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.980, TAw acc= 80.2% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.962, TAw acc= 78.1% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.890, TAw acc= 93.8% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.916, TAw acc= 78.1% |
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.847, TAw acc= 84.4% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.823, TAw acc= 87.5% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.804, TAw acc= 86.5% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.809, TAw acc= 84.4% |
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.753, TAw acc= 92.7% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.720, TAw acc= 91.7% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.733, TAw acc= 88.5% |
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.761, TAw acc= 80.2% |
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.708, TAw acc= 81.2% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.707, TAw acc= 94.8% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.675, TAw acc= 93.8% | *
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.640, TAw acc= 93.8% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.634, TAw acc= 94.8% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.596, TAw acc= 94.8% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.590, TAw acc= 95.8% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.651, TAw acc= 89.6% |
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.571, TAw acc= 93.8% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.580, TAw acc= 93.8% |
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 93.8% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.565, TAw acc= 89.6% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.527, TAw acc= 96.9% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.544, TAw acc= 94.8% |
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.527, TAw acc= 92.7% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.489, TAw acc= 97.9% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.494, TAw acc= 96.9% |
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.478, TAw acc= 96.9% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.481, TAw acc= 92.7% |
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.467, TAw acc= 95.8% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.470, TAw acc= 95.8% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 89.6% |
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.454, TAw acc= 95.8% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.429, TAw acc= 95.8% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.459, TAw acc= 95.8% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.442, TAw acc= 96.9% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.450, TAw acc= 95.8% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.429, TAw acc= 94.8% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.404, TAw acc= 96.9% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.397, TAw acc= 97.9% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.390, TAw acc= 99.0% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.410, TAw acc= 97.9% |
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.399, TAw acc= 97.9% |
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.373, TAw acc= 99.0% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.392, TAw acc= 93.8% |
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.363, TAw acc= 97.9% | *
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.368, TAw acc= 97.9% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.351, TAw acc= 99.0% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.367, TAw acc= 99.0% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.352, TAw acc= 95.8% |
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.339, TAw acc= 97.9% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.336, TAw acc= 97.9% | *
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.338, TAw acc= 99.0% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.326, TAw acc= 97.9% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc= 96.9% | *
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.327, TAw acc= 99.0% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.341, TAw acc= 96.9% |
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.327, TAw acc= 99.0% |
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.300, TAw acc= 97.9% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.333, TAw acc= 96.9% |
| Epoch  76, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.301, TAw acc= 97.9% |
| Epoch  77, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.293, TAw acc= 95.8% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.298, TAw acc= 99.0% |
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.298, TAw acc= 97.9% |
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.291, TAw acc= 97.9% | *
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.295, TAw acc= 96.9% |
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.269, TAw acc= 99.0% | *
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.280, TAw acc= 96.9% |
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.268, TAw acc= 97.9% | *
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% |
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.278, TAw acc= 99.0% |
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.284, TAw acc= 99.0% |
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.267, TAw acc= 97.9% | *
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.263, TAw acc= 96.9% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.272, TAw acc= 99.0% |
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.257, TAw acc= 99.0% | *
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.257, TAw acc= 97.9% | *
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.258, TAw acc= 99.0% |
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.252, TAw acc= 99.0% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.248, TAw acc=100.0% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.242, TAw acc= 99.0% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.247, TAw acc= 99.0% |
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc= 99.0% |
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.298, TAw acc= 94.8% |
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.242, TAw acc= 99.0% |
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.242, TAw acc= 99.0% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.260, TAw acc=100.0% |
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.229, TAw acc= 97.9% | *
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.238, TAw acc= 99.0% |
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc=100.0% | *
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.240, TAw acc=100.0% |
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 96.9% |
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.227, TAw acc= 99.0% |
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% | *
| Epoch 111, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.216, TAw acc= 99.0% | *
| Epoch 112, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.222, TAw acc= 99.0% |
| Epoch 113, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.215, TAw acc= 99.0% | *
| Epoch 114, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.242, TAw acc=100.0% |
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.209, TAw acc=100.0% | *
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.202, TAw acc= 99.0% | *
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.211, TAw acc= 99.0% |
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.199, TAw acc= 99.0% | *
| Epoch 120, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.202, TAw acc= 99.0% |
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.192, TAw acc= 99.0% | *
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.197, TAw acc= 99.0% |
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.216, TAw acc=100.0% |
| Epoch 125, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.194, TAw acc= 99.0% |
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.203, TAw acc= 99.0% |
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.191, TAw acc=100.0% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.194, TAw acc=100.0% |
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.188, TAw acc= 99.0% | *
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.195, TAw acc= 99.0% |
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.203, TAw acc= 99.0% |
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.198, TAw acc= 99.0% |
| Epoch 133, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.189, TAw acc= 99.0% |
| Epoch 134, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.190, TAw acc= 99.0% | lr=3.3e-03
| Epoch 135, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.188, TAw acc= 99.0% |
| Epoch 136, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.188, TAw acc= 99.0% |
| Epoch 137, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.188, TAw acc= 99.0% |
| Epoch 138, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.186, TAw acc= 99.0% | *
| Epoch 139, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 140, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.189, TAw acc= 99.0% |
| Epoch 141, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 142, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.0% |
| Epoch 143, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% | lr=1.1e-03
| Epoch 144, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 147, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.0% |
| Epoch 148, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% | lr=3.7e-04
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.186, TAw acc= 99.0% |
| Epoch 150, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 151, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 152, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 153, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% | lr=1.2e-04
| Epoch 154, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.186, TAw acc= 99.0% |
| Epoch 155, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.186, TAw acc= 99.0% |
| Epoch 156, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.186, TAw acc= 99.0% |
| Epoch 157, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch 158, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.0% |
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.0% |
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 420 train exemplars, time=  0.0s
420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.290 | TAw acc= 98.6%, forg=  0.0%| TAg acc= 95.8%, forg=  2.1% <<<
>>> Test on task  1 : loss=0.428 | TAw acc= 97.5%, forg=  1.7%| TAg acc= 80.8%, forg= 18.3% <<<
>>> Test on task  2 : loss=0.265 | TAw acc=100.0%, forg=  0.0%| TAg acc= 98.3%, forg=  1.7% <<<
>>> Test on task  3 : loss=0.161 | TAw acc=100.0%, forg=  0.0%| TAg acc= 99.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.380, TAw acc= 33.3% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.917, TAw acc= 49.0% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.646, TAw acc= 60.4% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.553, TAw acc= 52.1% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.438, TAw acc= 55.2% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.283, TAw acc= 64.6% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.259, TAw acc= 65.6% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.147, TAw acc= 65.6% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.133, TAw acc= 70.8% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.119, TAw acc= 60.4% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.085, TAw acc= 66.7% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.020, TAw acc= 72.9% | *
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.106, TAw acc= 69.8% |
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.033, TAw acc= 70.8% |
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.933, TAw acc= 72.9% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.999, TAw acc= 71.9% |
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.960, TAw acc= 67.7% |
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.943, TAw acc= 71.9% |
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.907, TAw acc= 75.0% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.902, TAw acc= 66.7% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.824, TAw acc= 72.9% | *
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.892, TAw acc= 78.1% |
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.858, TAw acc= 75.0% |
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.855, TAw acc= 79.2% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.881, TAw acc= 76.0% |
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.823, TAw acc= 71.9% | *
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.819, TAw acc= 74.0% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.785, TAw acc= 82.3% | *
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.818, TAw acc= 71.9% |
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.790, TAw acc= 76.0% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.767, TAw acc= 82.3% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.742, TAw acc= 83.3% | *
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.802, TAw acc= 75.0% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.747, TAw acc= 75.0% |
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.755, TAw acc= 80.2% |
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.719, TAw acc= 80.2% | *
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.703, TAw acc= 80.2% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.765, TAw acc= 75.0% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.736, TAw acc= 81.2% |
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.774, TAw acc= 74.0% |
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.695, TAw acc= 81.2% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.722, TAw acc= 75.0% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.670, TAw acc= 85.4% | *
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 82.3% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.687, TAw acc= 79.2% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.692, TAw acc= 80.2% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.686, TAw acc= 78.1% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.669, TAw acc= 83.3% |
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 84.4% | lr=3.3e-03
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.666, TAw acc= 83.3% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.672, TAw acc= 82.3% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.681, TAw acc= 84.4% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.672, TAw acc= 81.2% |
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.677, TAw acc= 85.4% | lr=1.1e-03
