	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
>>> Test on task 15 : loss=2.180 | TAw acc= 95.9%, forg= -0.8%| TAg acc= 48.0%, forg=-13.8% <<<
>>> Test on task 16 : loss=2.226 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 34.6%, forg=  0.0% <<<
>>> Test on task 17 : loss=2.324 | TAw acc= 99.0%, forg= -4.0%| TAg acc= 38.6%, forg=-10.9% <<<
>>> Test on task 18 : loss=2.697 | TAw acc= 89.2%, forg= -3.9%| TAg acc= 16.7%, forg=  0.0% <<<
>>> Test on task 19 : loss=2.874 | TAw acc= 93.1%, forg= -4.0%| TAg acc= 19.8%, forg=  0.0% <<<
>>> Test on task 20 : loss=2.707 | TAw acc= 97.6%, forg=-18.3%| TAg acc= 23.8%, forg= 27.8% <<<
>>> Test on task 21 : loss=2.255 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 54.2%, forg=  0.0% <<<
Save at k=10/eeil_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 22
************************************************************************************************************
| Epoch   1, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.694, TAw acc=  7.7% | *
| Epoch   2, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.653, TAw acc= 10.3% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=8.613, TAw acc= 10.3% | *
| Epoch   4, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.572, TAw acc= 11.5% | *
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=8.532, TAw acc= 12.8% | *
| Epoch   6, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.491, TAw acc= 14.1% | *
| Epoch   7, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.451, TAw acc= 15.4% | *
| Epoch   8, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.412, TAw acc= 21.8% | *
| Epoch   9, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=8.372, TAw acc= 25.6% | *
| Epoch  10, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.333, TAw acc= 25.6% | *
| Epoch  11, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.293, TAw acc= 25.6% | *
| Epoch  12, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.253, TAw acc= 26.9% | *
| Epoch  13, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.214, TAw acc= 26.9% | *
| Epoch  14, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.175, TAw acc= 26.9% | *
| Epoch  15, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.136, TAw acc= 29.5% | *
| Epoch  16, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.097, TAw acc= 29.5% | *
| Epoch  17, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.058, TAw acc= 30.8% | *
| Epoch  18, time=  2.1s | Train: skip eval | Valid: time=  0.3s loss=8.017, TAw acc= 32.1% | *
| Epoch  19, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.978, TAw acc= 34.6% | *
| Epoch  20, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.939, TAw acc= 35.9% | *
| Epoch  21, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.901, TAw acc= 37.2% | *
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=7.859, TAw acc= 37.2% | *
| Epoch  23, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.821, TAw acc= 38.5% | *
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=7.782, TAw acc= 38.5% | *
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.744, TAw acc= 38.5% | *
| Epoch  26, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=7.706, TAw acc= 38.5% | *
| Epoch  27, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=7.668, TAw acc= 38.5% | *
| Epoch  28, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.629, TAw acc= 38.5% | *
| Epoch  29, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.592, TAw acc= 38.5% | *
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.554, TAw acc= 37.2% | *
| Epoch  31, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.516, TAw acc= 37.2% | *
| Epoch  32, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.479, TAw acc= 38.5% | *
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=7.441, TAw acc= 37.2% | *
| Epoch  34, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.403, TAw acc= 37.2% | *
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.365, TAw acc= 35.9% | *
| Epoch  36, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.328, TAw acc= 35.9% | *
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=7.291, TAw acc= 34.6% | *
| Epoch  38, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.250, TAw acc= 34.6% | *
| Epoch  39, time=  2.1s | Train: skip eval | Valid: time=  0.3s loss=7.213, TAw acc= 34.6% | *
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.176, TAw acc= 35.9% | *
| Epoch  41, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.138, TAw acc= 37.2% | *
| Epoch  42, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.101, TAw acc= 39.7% | *
| Epoch  43, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.064, TAw acc= 41.0% | *
| Epoch  44, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.027, TAw acc= 41.0% | *
| Epoch  45, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.990, TAw acc= 41.0% | *
| Epoch  46, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.953, TAw acc= 41.0% | *
| Epoch  47, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=6.917, TAw acc= 42.3% | *
| Epoch  48, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=6.880, TAw acc= 44.9% | *
| Epoch  49, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.844, TAw acc= 46.2% | *
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.807, TAw acc= 46.2% | *
| Epoch  51, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.771, TAw acc= 46.2% | *
| Epoch  52, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.735, TAw acc= 46.2% | *
| Epoch  53, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.699, TAw acc= 46.2% | *
| Epoch  54, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=6.663, TAw acc= 46.2% | *
| Epoch  55, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.627, TAw acc= 46.2% | *
| Epoch  56, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.591, TAw acc= 47.4% | *
| Epoch  57, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.556, TAw acc= 47.4% | *
| Epoch  58, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.520, TAw acc= 47.4% | *
| Epoch  59, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.485, TAw acc= 47.4% | *
| Epoch  60, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.450, TAw acc= 47.4% | *
| Epoch  61, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=6.415, TAw acc= 47.4% | *
| Epoch  62, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=6.380, TAw acc= 47.4% | *
| Epoch  63, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.345, TAw acc= 47.4% | *
| Epoch  64, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.311, TAw acc= 47.4% | *
| Epoch  65, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.276, TAw acc= 47.4% | *
| Epoch  66, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=6.242, TAw acc= 47.4% | *
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.205, TAw acc= 47.4% | *
| Epoch  68, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.172, TAw acc= 47.4% | *
| Epoch  69, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=6.139, TAw acc= 47.4% | *
| Epoch  70, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.105, TAw acc= 47.4% | *
| Epoch  71, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.073, TAw acc= 47.4% | *
| Epoch  72, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.040, TAw acc= 47.4% | *
| Epoch  73, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.008, TAw acc= 47.4% | *
| Epoch  74, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.976, TAw acc= 47.4% | *
| Epoch  75, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=5.944, TAw acc= 47.4% | *
| Epoch  76, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.913, TAw acc= 47.4% | *
| Epoch  77, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.882, TAw acc= 47.4% | *
| Epoch  78, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.851, TAw acc= 47.4% | *
| Epoch  79, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.821, TAw acc= 47.4% | *
| Epoch  80, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.791, TAw acc= 47.4% | *
| Epoch  81, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.761, TAw acc= 47.4% | *
| Epoch  82, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.732, TAw acc= 47.4% | *
| Epoch  83, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.703, TAw acc= 47.4% | *
| Epoch  84, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.674, TAw acc= 47.4% | *
| Epoch  85, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.646, TAw acc= 47.4% | *
| Epoch  86, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.617, TAw acc= 47.4% | *
| Epoch  87, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.589, TAw acc= 47.4% | *
| Epoch  88, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.562, TAw acc= 47.4% | *
| Epoch  89, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=5.534, TAw acc= 47.4% | *
| Epoch  90, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.508, TAw acc= 47.4% | *
| Epoch  91, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.481, TAw acc= 46.2% | *
| Epoch  92, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.455, TAw acc= 46.2% | *
| Epoch  93, time=  2.1s | Train: skip eval | Valid: time=  0.3s loss=5.428, TAw acc= 47.4% | *
| Epoch  94, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.402, TAw acc= 48.7% | *
| Epoch  95, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.377, TAw acc= 48.7% | *
| Epoch  96, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.351, TAw acc= 50.0% | *
| Epoch  97, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.326, TAw acc= 50.0% | *
| Epoch  98, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=5.301, TAw acc= 50.0% | *
| Epoch  99, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.276, TAw acc= 51.3% | *
| Epoch 100, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.252, TAw acc= 51.3% | *
| Epoch 101, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.228, TAw acc= 51.3% | *
| Epoch 102, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=5.203, TAw acc= 51.3% | *
| Epoch 103, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.179, TAw acc= 52.6% | *
| Epoch 104, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.155, TAw acc= 52.6% | *
| Epoch 105, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.131, TAw acc= 52.6% | *
| Epoch 106, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.106, TAw acc= 52.6% | *
| Epoch 107, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=5.083, TAw acc= 52.6% | *
| Epoch 108, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.060, TAw acc= 52.6% | *
| Epoch 109, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.037, TAw acc= 52.6% | *
| Epoch 110, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.014, TAw acc= 52.6% | *
| Epoch 111, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=4.991, TAw acc= 53.8% | *
| Epoch 112, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.968, TAw acc= 53.8% | *
| Epoch 113, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.945, TAw acc= 52.6% | *
| Epoch 114, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.923, TAw acc= 53.8% | *
| Epoch 115, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.900, TAw acc= 53.8% | *
| Epoch 116, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.878, TAw acc= 53.8% | *
| Epoch 117, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.856, TAw acc= 53.8% | *
| Epoch 118, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.834, TAw acc= 53.8% | *
| Epoch 119, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.812, TAw acc= 53.8% | *
| Epoch 120, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.791, TAw acc= 55.1% | *
| Epoch 121, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.769, TAw acc= 55.1% | *
| Epoch 122, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.746, TAw acc= 53.8% | *
| Epoch 123, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.725, TAw acc= 53.8% | *
| Epoch 124, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.704, TAw acc= 53.8% | *
| Epoch 125, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.683, TAw acc= 53.8% | *
| Epoch 126, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.662, TAw acc= 53.8% | *
| Epoch 127, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.640, TAw acc= 53.8% | *
| Epoch 128, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.620, TAw acc= 53.8% | *
| Epoch 129, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.599, TAw acc= 53.8% | *
| Epoch 130, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.579, TAw acc= 53.8% | *
| Epoch 131, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.559, TAw acc= 55.1% | *
| Epoch 132, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.539, TAw acc= 53.8% | *
| Epoch 133, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.519, TAw acc= 53.8% | *
| Epoch 134, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.499, TAw acc= 53.8% | *
| Epoch 135, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.478, TAw acc= 53.8% | *
| Epoch 136, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.458, TAw acc= 53.8% | *
| Epoch 137, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=4.439, TAw acc= 53.8% | *
| Epoch 138, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.420, TAw acc= 53.8% | *
| Epoch 139, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.400, TAw acc= 53.8% | *
| Epoch 140, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.381, TAw acc= 53.8% | *
| Epoch 141, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.362, TAw acc= 55.1% | *
| Epoch 142, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.343, TAw acc= 55.1% | *
| Epoch 143, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.325, TAw acc= 55.1% | *
| Epoch 144, time=  2.1s | Train: skip eval | Valid: time=  0.3s loss=4.306, TAw acc= 55.1% | *
| Epoch 145, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.287, TAw acc= 55.1% | *
| Epoch 146, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.268, TAw acc= 55.1% | *
| Epoch 147, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.250, TAw acc= 55.1% | *
| Epoch 148, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.231, TAw acc= 55.1% | *
| Epoch 149, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.213, TAw acc= 56.4% | *
| Epoch 150, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=4.195, TAw acc= 57.7% | *
| Epoch 151, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.177, TAw acc= 57.7% | *
| Epoch 152, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.160, TAw acc= 57.7% | *
| Epoch 153, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.142, TAw acc= 59.0% | *
| Epoch 154, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.124, TAw acc= 59.0% | *
| Epoch 155, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.107, TAw acc= 60.3% | *
| Epoch 156, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.089, TAw acc= 60.3% | *
| Epoch 157, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.072, TAw acc= 60.3% | *
| Epoch 158, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=4.055, TAw acc= 60.3% | *
| Epoch 159, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=4.038, TAw acc= 60.3% | *
| Epoch 160, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=4.021, TAw acc= 60.3% | *
| Epoch 161, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=4.004, TAw acc= 60.3% | *
| Epoch 162, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.988, TAw acc= 60.3% | *
| Epoch 163, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.971, TAw acc= 60.3% | *
| Epoch 164, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.955, TAw acc= 60.3% | *
| Epoch 165, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.939, TAw acc= 61.5% | *
| Epoch 166, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.922, TAw acc= 61.5% | *
| Epoch 167, time=  2.1s | Train: skip eval | Valid: time=  0.3s loss=3.906, TAw acc= 61.5% | *
| Epoch 168, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.890, TAw acc= 61.5% | *
| Epoch 169, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.875, TAw acc= 61.5% | *
| Epoch 170, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.859, TAw acc= 61.5% | *
| Epoch 171, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.844, TAw acc= 61.5% | *
| Epoch 172, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.828, TAw acc= 61.5% | *
| Epoch 173, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.813, TAw acc= 61.5% | *
| Epoch 174, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=3.798, TAw acc= 61.5% | *
| Epoch 175, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.781, TAw acc= 61.5% | *
