	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.573, TAw acc= 91.7% |
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 91.7% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.572, TAw acc= 91.7% |
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.573, TAw acc= 91.7% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.575, TAw acc= 91.7% |
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.573, TAw acc= 92.7% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.573, TAw acc= 92.7% | lr=3.7e-04
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.572, TAw acc= 91.7% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc= 90.6% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.573, TAw acc= 90.6% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.573, TAw acc= 91.7% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.573, TAw acc= 91.7% | lr=1.2e-04
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.571, TAw acc= 91.7% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 91.7% | *
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 91.7% |
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.571, TAw acc= 91.7% |
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.571, TAw acc= 91.7% |
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 92.7% |
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc= 92.7% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 320 train exemplars, time=  0.3s
320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.729 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 81.2%, forg=  3.5% <<<
>>> Test on task  1 : loss=3.989 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 94.2%, forg=  4.2% <<<
>>> Test on task  2 : loss=5.144 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=12.732, TAw acc= 26.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=10.425, TAw acc= 51.0% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.992, TAw acc= 80.2% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.800, TAw acc= 74.0% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.655, TAw acc= 69.8% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.524, TAw acc= 89.6% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.393, TAw acc= 89.6% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.340, TAw acc= 88.5% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.220, TAw acc= 81.2% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.245, TAw acc= 91.7% |
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.160, TAw acc= 99.0% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.202, TAw acc= 89.6% |
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.177, TAw acc= 95.8% |
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.144, TAw acc= 97.9% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.062, TAw acc= 99.0% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=9.040, TAw acc= 97.9% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=9.022, TAw acc= 97.9% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=9.087, TAw acc=100.0% |
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.980, TAw acc= 99.0% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.949, TAw acc=100.0% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.983, TAw acc= 99.0% |
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.990, TAw acc= 91.7% |
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.965, TAw acc= 89.6% |
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.968, TAw acc= 99.0% |
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.916, TAw acc= 93.8% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.923, TAw acc= 92.7% |
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.902, TAw acc= 99.0% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.867, TAw acc= 90.6% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.860, TAw acc=100.0% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.868, TAw acc=100.0% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.846, TAw acc= 99.0% | *
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.893, TAw acc= 99.0% |
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.860, TAw acc= 99.0% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.826, TAw acc=100.0% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.835, TAw acc=100.0% |
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.826, TAw acc=100.0% | *
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.867, TAw acc= 99.0% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.814, TAw acc=100.0% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.807, TAw acc= 97.9% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.779, TAw acc=100.0% | *
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.824, TAw acc= 99.0% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.842, TAw acc= 99.0% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.779, TAw acc=100.0% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.756, TAw acc=100.0% | *
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.812, TAw acc=100.0% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.738, TAw acc=100.0% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.783, TAw acc= 99.0% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.763, TAw acc=100.0% |
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.783, TAw acc=100.0% |
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.822, TAw acc= 99.0% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.770, TAw acc=100.0% | lr=3.3e-03
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.739, TAw acc=100.0% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.741, TAw acc=100.0% |
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.754, TAw acc=100.0% |
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.758, TAw acc=100.0% |
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.748, TAw acc=100.0% | lr=1.1e-03
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.742, TAw acc=100.0% |
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.744, TAw acc=100.0% |
| Epoch  59, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.744, TAw acc=100.0% |
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.744, TAw acc=100.0% |
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.747, TAw acc=100.0% | lr=3.7e-04
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.740, TAw acc=100.0% |
| Epoch  63, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.741, TAw acc=100.0% |
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=8.743, TAw acc=100.0% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.744, TAw acc=100.0% |
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.745, TAw acc=100.0% | lr=1.2e-04
| Epoch  67, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.738, TAw acc=100.0% |
| Epoch  68, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.738, TAw acc=100.0% |
| Epoch  69, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=8.739, TAw acc=100.0% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=8.740, TAw acc=100.0% |
| Epoch  71, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=8.740, TAw acc=100.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 420 train exemplars, time=  0.3s
420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.782 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 80.6%, forg=  4.2% <<<
>>> Test on task  1 : loss=3.944 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 89.2%, forg=  9.2% <<<
>>> Test on task  2 : loss=5.698 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 79.2%, forg=  3.3% <<<
>>> Test on task  3 : loss=8.227 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 75.0%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=14.616, TAw acc= 37.5% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=11.679, TAw acc= 56.2% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.984, TAw acc= 67.7% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.695, TAw acc= 76.0% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.617, TAw acc= 79.2% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.480, TAw acc= 83.3% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=10.400, TAw acc= 85.4% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.417, TAw acc= 78.1% |
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.346, TAw acc= 71.9% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.320, TAw acc= 77.1% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.316, TAw acc= 76.0% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.346, TAw acc= 78.1% |
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.280, TAw acc= 78.1% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.242, TAw acc= 84.4% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.276, TAw acc= 78.1% |
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.321, TAw acc= 86.5% |
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.187, TAw acc= 84.4% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.244, TAw acc= 85.4% |
| Epoch  19, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.202, TAw acc= 77.1% |
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.196, TAw acc= 84.4% |
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.150, TAw acc= 82.3% | *
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.188, TAw acc= 85.4% |
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.093, TAw acc= 89.6% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.105, TAw acc= 85.4% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.133, TAw acc= 85.4% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.109, TAw acc= 87.5% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.050, TAw acc= 91.7% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.116, TAw acc= 86.5% |
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.105, TAw acc= 88.5% |
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.155, TAw acc= 88.5% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.121, TAw acc= 87.5% |
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.069, TAw acc= 88.5% | lr=3.3e-03
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.063, TAw acc= 90.6% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.083, TAw acc= 89.6% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=10.085, TAw acc= 92.7% |
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=10.073, TAw acc= 90.6% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.079, TAw acc= 90.6% | lr=1.1e-03
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.049, TAw acc= 90.6% | *
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.055, TAw acc= 89.6% |
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.061, TAw acc= 89.6% |
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.068, TAw acc= 90.6% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.072, TAw acc= 90.6% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.076, TAw acc= 89.6% | lr=3.7e-04
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.052, TAw acc= 90.6% |
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.054, TAw acc= 90.6% |
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.056, TAw acc= 90.6% |
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.059, TAw acc= 90.6% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.060, TAw acc= 90.6% | lr=1.2e-04
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.050, TAw acc= 90.6% |
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.051, TAw acc= 90.6% |
| Epoch  51, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.051, TAw acc= 90.6% |
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=10.052, TAw acc= 90.6% |
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=10.054, TAw acc= 90.6% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 520 train exemplars, time=  0.4s
520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.954 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 79.2%, forg=  5.6% <<<
>>> Test on task  1 : loss=3.741 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 89.2%, forg=  9.2% <<<
>>> Test on task  2 : loss=5.777 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 76.7%, forg=  5.8% <<<
>>> Test on task  3 : loss=8.820 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 74.2%, forg=  0.8% <<<
>>> Test on task  4 : loss=10.272 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 65.0%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=15.841, TAw acc= 17.7% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.838, TAw acc= 45.8% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.515, TAw acc= 58.3% | *
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.375, TAw acc= 57.3% | *
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=12.350, TAw acc= 64.6% | *
| Epoch   6, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.072, TAw acc= 70.8% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.084, TAw acc= 67.7% |
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.003, TAw acc= 84.4% | *
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.994, TAw acc= 82.3% | *
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.993, TAw acc= 81.2% | *
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.880, TAw acc= 86.5% | *
| Epoch  12, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=12.050, TAw acc= 72.9% |
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.876, TAw acc= 84.4% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.814, TAw acc= 90.6% | *
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.769, TAw acc= 74.0% | *
| Epoch  16, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.708, TAw acc= 84.4% | *
| Epoch  17, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.656, TAw acc= 89.6% | *
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.669, TAw acc= 91.7% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.686, TAw acc= 93.8% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.635, TAw acc= 92.7% | *
| Epoch  21, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.640, TAw acc= 91.7% |
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.612, TAw acc= 93.8% | *
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.670, TAw acc= 87.5% |
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.597, TAw acc= 93.8% | *
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.509, TAw acc= 92.7% | *
| Epoch  26, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.521, TAw acc= 89.6% |
| Epoch  27, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.552, TAw acc= 79.2% |
| Epoch  28, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.471, TAw acc= 93.8% | *
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.481, TAw acc= 90.6% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.476, TAw acc= 91.7% |
| Epoch  31, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.462, TAw acc= 91.7% | *
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.436, TAw acc= 91.7% | *
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.443, TAw acc= 93.8% |
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.493, TAw acc= 94.8% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.391, TAw acc= 93.8% | *
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.469, TAw acc= 94.8% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=11.434, TAw acc= 95.8% |
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=11.401, TAw acc= 92.7% |
| Epoch  39, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.366, TAw acc= 94.8% | *
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=11.369, TAw acc= 93.8% |
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.412, TAw acc= 93.8% |
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.376, TAw acc= 94.8% |
| Epoch  43, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.356, TAw acc= 94.8% | *
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.359, TAw acc= 94.8% |
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.313, TAw acc= 93.8% | *
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.305, TAw acc= 94.8% | *
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.389, TAw acc= 94.8% |
| Epoch  48, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.303, TAw acc= 93.8% | *
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.311, TAw acc= 94.8% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.320, TAw acc= 94.8% |
| Epoch  51, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.300, TAw acc= 95.8% | *
| Epoch  52, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.259, TAw acc= 94.8% | *
| Epoch  53, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.299, TAw acc= 94.8% |
| Epoch  54, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.258, TAw acc= 96.9% | *
| Epoch  55, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.249, TAw acc= 96.9% | *
| Epoch  56, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.310, TAw acc= 92.7% |
| Epoch  57, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.245, TAw acc= 93.8% | *
| Epoch  58, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.287, TAw acc= 94.8% |
| Epoch  59, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.299, TAw acc= 95.8% |
| Epoch  60, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.295, TAw acc= 93.8% |
| Epoch  61, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.256, TAw acc= 95.8% |
| Epoch  62, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.218, TAw acc= 94.8% | *
| Epoch  63, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.317, TAw acc= 93.8% |
| Epoch  64, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.220, TAw acc= 94.8% |
